taxon_id,rank,simple_name,reason,TC_URL
t0009100,Genus,× Chrinephrium,高階層欄位出現多詞格式,https://taicol.tw/zh-hant/taxon/t0009100
t0009100,Genus,× Chrinephrium,大小寫錯誤,https://taicol.tw/zh-hant/taxon/t0009100
t0025573,Genus,× Brassocattleya,高階層欄位出現多詞格式,https://taicol.tw/zh-hant/taxon/t0025573
t0025573,Genus,× Brassocattleya,大小寫錯誤,https://taicol.tw/zh-hant/taxon/t0025573
t0025574,Genus,× Brassolaelia,高階層欄位出現多詞格式,https://taicol.tw/zh-hant/taxon/t0025574
t0025574,Genus,× Brassolaelia,大小寫錯誤,https://taicol.tw/zh-hant/taxon/t0025574
t0025575,Genus,× Brassolaeliocattleya,高階層欄位出現多詞格式,https://taicol.tw/zh-hant/taxon/t0025575
t0025575,Genus,× Brassolaeliocattleya,大小寫錯誤,https://taicol.tw/zh-hant/taxon/t0025575
t0025661,Genus,× Epiphronitis,高階層欄位出現多詞格式,https://taicol.tw/zh-hant/taxon/t0025661
t0025661,Genus,× Epiphronitis,大小寫錯誤,https://taicol.tw/zh-hant/taxon/t0025661
t0025939,Genus,× Vandanthe,高階層欄位出現多詞格式,https://taicol.tw/zh-hant/taxon/t0025939
t0025939,Genus,× Vandanthe,大小寫錯誤,https://taicol.tw/zh-hant/taxon/t0025939
t0026413,Subspecies,Crepidomanes minutum subsp. proliferum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0026413
t0033619,Subspecies,Aerobryopsis subdivergens subsp. scariosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0033619
t0033661,Subspecies,Ainsliaea latifolia subsp. henryi,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0033661
t0033671,Subspecies,Akebia trifoliata subsp. australis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0033671
t0040292,Subspecies,Asplenium scolopendrium subsp. japonicum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0040292
t0040478,Subspecies,Bryum blandum subsp. handelii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0040478
t0040514,Subspecies,Bulbostylis barbata subsp. pulchella,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0040514
t0040516,Subspecies,Bulbostylis densa subsp. afromontana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0040516
t0046123,Subspecies,Helwingia japonica subsp. taiwaniana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0046123
t0052534,Subspecies,Adenophora morrisonensis subsp. uehatae,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0052534
t0052785,Subspecies,Calogyne pilosa subsp. chinensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0052785
t0052841,Subspecies,Carex manca subsp. takasagoana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0052841
t0052929,Subspecies,Cerastium fontanum subsp. vulgare,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0052929
t0053052,Subspecies,Clematis parviloba subsp. bartlettii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0053052
t0053153,Subspecies,Crateva adansonii subsp. formosensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0053153
t0053266,Subspecies,Cyperus malaccensis subsp. monophyllus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0053266
t0053447,Subspecies,Droguetia iners subsp. urticoides,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0053447
t0053538,Subspecies,Epilobium brevifolium subsp. trichoneurum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0053538
t0054069,Subspecies,Ipomoea pes-caprae subsp. brasiliensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0054069
t0054213,Subspecies,Leptochloa fusca subsp. fascicularis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0054213
t0054214,Subspecies,Leptochloa fusca subsp. uninervia,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0054214
t0054302,Subspecies,Lobelia alsinoides subsp. hancei,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0054302
t0054422,Subspecies,Melaleuca cajuputi subsp. cumingiana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0054422
t0055045,Subspecies,Raphanus raphanistrum subsp. sativus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0055045
t0055100,Subspecies,Rhynchospora rugosa subsp. brownii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0055100
t0055189,Subspecies,Sagittaria guayanensis subsp. lappula,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0055189
t0055303,Subspecies,Sedum japonicum subsp. oryzifolium,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0055303
t0055375,Subspecies,Smilax bracteata subsp. verruculosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0055375
t0057253,Subspecies,Diphyscium chiapense subsp. unipapillosum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057253
t0057292,Subspecies,Dryopteris wallichiana subsp. pachyphylla,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057292
t0057293,Subspecies,Dryopteris wallichiana subsp. wallichiana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057293
t0057314,Subspecies,Eleocharis congesta subsp. japonica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057314
t0057329,Subspecies,Epipactis helleborine subsp. helleborine,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057329
t0057484,Subspecies,Vicia sativa subsp. nigra,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057484
t0057490,Subspecies,Vigna unguiculata subsp. sesquipedalis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057490
t0057491,Subspecies,Viola inconspicua subsp. nagasakiensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057491
t0057921,Subspecies,Garovaglia plicata subsp. punctidens,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057921
t0057934,Subspecies,Geranium nepalense subsp. thunbergii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057934
t0057950,Subspecies,Gnaphalium luteoalbum subsp. affine,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057950
t0057989,Subspecies,Helianthus debilis subsp. cucumerifolius,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0057989
t0058043,Subspecies,Hylodesmum podocarpum subsp. oxyphyllum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058043
t0058061,Subspecies,Hypnum subimponens subsp. ulophyllum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058061
t0058075,Subspecies,Ipomoea carnea subsp. fistulosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058075
t0058149,Subspecies,Lespedeza thunbergii subsp. formosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058149
t0058220,Subspecies,Schoenoplectiella mucronata subsp. robusta,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058220
t0058221,Subspecies,Schoenoplectiella supina subsp. lateriflora,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058221
t0058237,Subspecies,Selaginella helvetica subsp. pseudonipponica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058237
t0058273,Subspecies,Sorghum bicolor subsp. bicolor,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058273
t0058341,Subspecies,Tadehagi triquetrum subsp. pseudotriquetrum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058341
t0058487,Subspecies,Macrocoma tenue subsp. sullivantii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058487
t0058533,Subspecies,Meteorium subpolytrichum subsp. horikawa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058533
t0058847,Subspecies,Codonopsis javanica subsp. japonica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058847
t0058863,Subspecies,Coriaria japonica subsp. intermedia,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058863
t0058911,Subspecies,Cyperus sesquiflorus subsp. cylindricus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058911
t0058912,Subspecies,Cyperus imbricatus subsp. elongatus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058912
t0058992,Subspecies,Phyllachora dolichogena subsp. phaseolina,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0058992
t0059004,Subspecies,Pilea aquarum subsp. brevicornuta,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0059004
t0059092,Subspecies,Portulaca pilosa subsp. pilosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0059092
t0059119,Subspecies,Pteridium aquilinum subsp. japonicum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0059119
t0059120,Subspecies,Pteridium aquilinum subsp. wightianum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0059120
t0059129,Subspecies,Pterobryopsis orientalis subsp. yuennanensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0059129
t0069833,Subspecies,Youngia japonica subsp. longiflora,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0069833
t0075720,Subspecies,Saccolabiopsis viridiflora subsp. taiwaniana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0075720
t0084577,Subspecies,Adenophora morrisonensis subsp. morrisonensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084577
t0084578,Subspecies,Ardisia cornudentata subsp. cornudentata,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084578
t0084579,Subspecies,Ardisia cornudentata subsp. morrisonensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084579
t0084580,Subspecies,Asystasia gangetica subsp. gangetica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084580
t0084583,Subspecies,Bryoxiphium norvegicum subsp. japonicum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084583
t0084584,Subspecies,Buxus microphylla subsp. sinica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084584
t0084585,Subspecies,Capparis sikkimensis subsp. formosana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084585
t0084586,Subspecies,Cephalozia catenulata subsp. nipponica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084586
t0084587,Subspecies,Chara vulgaris subsp. squamosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084587
t0084588,Subspecies,Cheilosporum cultratum subsp. multifidum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084588
t0084589,Subspecies,Chenopodium acuminatum subsp. virgatum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084589
t0084590,Subspecies,Circaea alpina subsp. imaicola,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084590
t0084591,Subspecies,Cordia aspera subsp. kanehirai,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084591
t0084592,Subspecies,Cyperus imbricatus subsp. imbricatus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084592
t0084593,Subspecies,Cyrtomium falcatum subsp. falcatum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084593
t0084594,Subspecies,Daphniphyllum glaucescens subsp. oldhamii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084594
t0084596,Subspecies,Dumasia villosa subsp. bicolor,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084596
t0084597,Subspecies,Glycine max subsp. formosana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084597
t0084598,Subspecies,Gnaphalium luteoalbum subsp. luteoalbum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084598
t0084599,Subspecies,Gynura divaricata subsp. formosana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084599
t0084601,Subspecies,Ludwigia epilobioides subsp. greatrexii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084601
t0084602,Subspecies,Marchantia emarginata subsp. tosana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084602
t0084603,Subspecies,Marchantia paleacea subsp. diptera,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084603
t0084604,Subspecies,Marchantia paleacea subsp. paleacea,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084604
t0084607,Subspecies,Meteorium miquelianum subsp. atrovariegatum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084607
t0084608,Subspecies,Mucuna gigantea subsp. tashiroi,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084608
t0084609,Subspecies,Mylia verrucosa subsp. nuda,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084609
t0084610,Subspecies,Mylia verrucosa subsp. verrucosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084610
t0084612,Subspecies,Oxalis griffithii subsp. taimonii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084612
t0084613,Subspecies,Picris hieracioides subsp. morrisonensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084613
t0084614,Subspecies,Picris hieracioides subsp. ohwiana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084614
t0084615,Subspecies,Pogonatum cirratum subsp. fuscatum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084615
t0084616,Subspecies,Porella acutifolia subsp. acutifolia,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084616
t0084617,Subspecies,Porella acutifolia subsp. tosana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084617
t0084618,Subspecies,Porella gracillima subsp. gracillima,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084618
t0084619,Subspecies,Porella gracillima subsp. urogea,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084619
t0084620,Subspecies,Prunella vulgaris subsp. asiatica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084620
t0084623,Subspecies,Rubus pseudoacer subsp. flexuosus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084623
t0084624,Subspecies,Scapania ligulata subsp. ligulata,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084624
t0084625,Subspecies,Scapania ligulata subsp. stephanii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084625
t0084626,Subspecies,Schoenus nitens subsp. nitens,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084626
t0084627,Subspecies,Selaginella doederleinii subsp. doederleinii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084627
t0084628,Subspecies,Selaginella doederleinii subsp. trachyphylla,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084628
t0084629,Subspecies,Sematophyllum subhumile subsp. japonicum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084629
t0084630,Subspecies,Sida javensis subsp. expilosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084630
t0084631,Subspecies,Sida rhombifolia subsp. insularis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084631
t0084632,Subspecies,Sinskea flammea subsp. ochracea,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084632
t0084633,Subspecies,Skimmia japonica subsp. distincte-venulosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084633
t0084634,Subspecies,Sorghum bicolor subsp. arundinaceum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084634
t0084635,Subspecies,Youngia japonica subsp. formosana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084635
t0084636,Subspecies,Youngia japonica subsp. japonica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0084636
t0085089,Subspecies,Arabidopsis lyrata subsp. kamchatica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085089
t0085090,Subspecies,Arisaema thunbergii subsp. autumnale,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085090
t0085091,Subspecies,Asystasia gangetica subsp. micrantha,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085091
t0085092,Subspecies,Bolboschoenus maritimus subsp. affinis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085092
t0085093,Subspecies,Centratherum punctatum subsp. fruticosum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085093
t0085094,Subspecies,Clematis gouriana subsp. lishanensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085094
t0085095,Subspecies,Cornus kousa subsp. chinensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085095
t0085096,Subspecies,Cyperus nutans subsp. subprolixus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085096
t0085097,Subspecies,Cyrtomium falcatum subsp. australe,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085097
t0085098,Subspecies,Dryopteris wallichiana subsp. nepalensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085098
t0085101,Subspecies,Phyllanthus urinaria subsp. nudicarpus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085101
t0085104,Subspecies,Youngia japonica subsp. monticola,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0085104
t0086507,Subspecies,Amanita hemibapha subsp. hemibapha,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086507
t0086508,Subspecies,Amanita hemibapha subsp. similis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086508
t0086509,Subspecies,Aspergillus niger subsp. niger,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086509
t0086510,Subspecies,Bryoria trichodes subsp. americana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086510
t0086511,Subspecies,Cetraria islandica subsp. orientalis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086511
t0086512,Subspecies,Cladina rangiferina subsp. grisea,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086512
t0086513,Subspecies,Fusarium oxysporum subsp. cucumerinum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086513
t0086514,Subspecies,Fusarium oxysporum subsp. lactucae,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086514
t0086515,Subspecies,Haematomma puniceum subsp. pacificum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086515
t0086516,Subspecies,Lecanora subimmersa subsp. umbrinascens,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086516
t0086517,Subspecies,Pseudocercospora formosana subsp. mista,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086517
t0086518,Subspecies,Tubulicium vermiferum subsp. raphidosporum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086518
t0086519,Subspecies,Tylophoron moderatum subsp. orientale,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086519
t0086520,Subspecies,Usnea baileyi subsp. septentrionalis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086520
t0086521,Subspecies,Usnea confusa subsp. pygmoidea,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086521
t0086522,Subspecies,Usnea confusa subsp. subconfusa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086522
t0086523,Subspecies,Usnea pangiana subsp. hondoensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0086523
t0088586,Subspecies,Salmonella choleraesuis subsp. choleraesuis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0088586
t0088763,Subspecies,Lactobacillus delbrueckii subsp. bulgaricus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0088763
t0088766,Subspecies,Leuconostoc mesenteroides subsp. cremoris,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0088766
t0088839,Subspecies,Streptococcus faecium subsp. casseliflavus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0088839
t0090564,Subspecies,Staphylococcus aureus subsp. aureus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0090564
t0090624,Subspecies,Streptomyces cacaoi subsp. cacaoi,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0090624
t0090632,Subspecies,Streptomyces chrysomallus subsp. chrysomallus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0090632
t0090953,Subspecies,Pseudomonas avenae subsp. avenae,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0090953
t0091016,Subspecies,Alcaligenes faecalis subsp. faecalis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091016
t0091310,Subspecies,Bacillus subtilis subsp. subtilis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091310
t0091497,Subspecies,Salmonella enterica subsp. enterica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091497
t0091498,Subspecies,Leifsonia xyli subsp. cynodontis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091498
t0091499,Subspecies,Leucobacter chromiireducens subsp. solipictus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091499
t0091500,Subspecies,Roseomonas gilardii subsp. rosea,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091500
t0091501,Subspecies,Staphylococcus sciuri subsp. carnaticus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091501
t0091502,Subspecies,Staphylococcus sciuri subsp. rodentium,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091502
t0091503,Subspecies,Staphylococcus sciuri subsp. sciuri,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091503
t0091504,Subspecies,Streptomyces chrysomallus subsp. fumigatus,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091504
t0091505,Subspecies,Alcaligenes faecalis subsp. parafaecalis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091505
t0091506,Subspecies,Anabaena azollae subsp. carolinianae,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091506
t0091507,Subspecies,Anabaena azollae subsp. imbricatae,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091507
t0091508,Subspecies,Bacillus subtilis subsp. inaquosorum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091508
t0091509,Subspecies,Bacillus thuringiensis subsp. israelensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091509
t0091510,Subspecies,Bacillus thuringiensis subsp. kurstaki,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0091510
t0100680,Subspecies,Passiflora suberosa subsp. litoralis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0100680
t0101125,Subspecies,Cladonia rangiferina subsp. grisea,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0101125
t0101126,Subspecies,Oxalis griffithii subsp. formosana,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0101126
t0101127,Subspecies,Parietaria lusitanica subsp. chersonensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0101127
t0101196,Subspecies,Crepidomanes minutum subsp. minutum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0101196
t0102094,Subspecies,Cyperus malaccensis subsp. malaccensis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0102094
t0102096,Subspecies,Grona heterocarpa subsp. heterocarpa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0102096
t0102103,Subspecies,Hylodesmum podocarpum subsp. podocarpum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0102103
t0102132,Subspecies,Sida rhombifolia subsp. rhombifolia,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0102132
t0102192,Subspecies,Pteris cretica subsp. cretica,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0102192
t0102665,Subspecies,Entada phaseoloides subsp. phaseoloides,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0102665
t0103196,Subspecies,Wisteria frutescens subsp. macrostachya,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0103196
t0103465,Subspecies,Equisetum ramosissimum subsp. debile,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0103465
t0103474,Subspecies,Asplenium yoshinagae subsp. indicum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0103474
t0103605,Subspecies,Amphicarpaea bracteata subsp. edgeworthii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0103605
t0105381,Subspecies,Photobacterium damselae subsp. damselae,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0105381
t0105409,Subspecies,Wisteria frutescens subsp. frutescens,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0105409
t0105492,Subspecies,Sedum japonicum subsp. japonicum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0105492
t0105589,Subspecies,Lactobacillus casei subsp. casei,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0105589
t0105591,Subspecies,Equisetum ramosissimum subsp. ramosissimum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0105591
t0105696,Subspecies,Clematis parviloba subsp. shengzhenii,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0105696
t0106112,Subspecies,Leifsonia xyli subsp. xyli,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0106112
t0106422,Subspecies,Cyclocodon lancifolius subsp. lancifolius,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0106422
t0106491,Subspecies,Eupatorium cannabinum subsp. asiaticum,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0106491
t0106540,Subspecies,Cyperus alternifolius subsp. flabelliformis,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0106540
t0106552,Subspecies,Epilobium amurense subsp. amurense,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0106552
t0106569,Subspecies,Balanophora fungosa subsp. fungosa,錯誤符號與括號前後空格,https://taicol.tw/zh-hant/taxon/t0106569
t0122680,Genus,× Epicattleya,高階層欄位出現多詞格式,https://taicol.tw/zh-hant/taxon/t0122680
t0122680,Genus,× Epicattleya,大小寫錯誤,https://taicol.tw/zh-hant/taxon/t0122680
