taxonUUID,taiCOLNameCode,taxonRank,kingdom,simplifiedScientificName,endemism,nativeness,protectedStatusTW,categoryRedlistTW,categoryIUCN,sensitiveCategory,reason,number_of_occurrence,TT_URL
c1681d98-1571-4cfb-a7d5-549353bf8fd2,"",family,Animalia,Cybaeidae,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/c1681d98-1571-4cfb-a7d5-549353bf8fd2
f6aea42e-f8a5-482b-89aa-57bab7b3b3c7,"",family,Animalia,Phonognathidae,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/f6aea42e-f8a5-482b-89aa-57bab7b3b3c7
2fd599e9-f181-4634-b8b5-af5bed833d09,"",family,Animalia,Prodidomidae,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/2fd599e9-f181-4634-b8b5-af5bed833d09
aab869af-3661-47da-bf86-86f2a9220067,"",family,Animalia,Urocteidae,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/aab869af-3661-47da-bf86-86f2a9220067
63cfcc4c-d600-49e1-9e54-6c9b185b0fd0,"",genus,Animalia,Lasibelba,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/63cfcc4c-d600-49e1-9e54-6c9b185b0fd0
ff2ea52c-1d12-413f-8472-d3e347364221,"",genus,Animalia,Takachihoa,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/ff2ea52c-1d12-413f-8472-d3e347364221
72bb4713-6919-47ab-99a3-ab280038b6c2,"",genus,Animalia,Pseudotriaeris,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/72bb4713-6919-47ab-99a3-ab280038b6c2
2fa10be7-79c4-4c25-8ad6-e6b3c2f5fdea,"",genus,Animalia,Itatsina,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/2fa10be7-79c4-4c25-8ad6-e6b3c2f5fdea
02531bda-5ccf-4287-9b3d-51f0980929bf,"",genus,Animalia,Pakawops,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/02531bda-5ccf-4287-9b3d-51f0980929bf
f2f9c643-a583-4918-b0ff-5a2bc348b314,"",genus,Animalia,Perisesarma,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/f2f9c643-a583-4918-b0ff-5a2bc348b314
f194eecd-8d8f-40f6-b764-38e579e67ca2,"",genus,Animalia,Asthenognathus,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/f194eecd-8d8f-40f6-b764-38e579e67ca2
5dd79a54-e0c3-427b-bb1a-bd985e84999a,"",genus,Animalia,Ranilia,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/5dd79a54-e0c3-427b-bb1a-bd985e84999a
b9d93dc6-8922-4cb2-96ef-2848a43f54e8,"",genus,Animalia,Lystmata,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/b9d93dc6-8922-4cb2-96ef-2848a43f54e8
09aa4769-8bcf-4120-a196-08f04e69084d,"",genus,Animalia,Paracylopina,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/09aa4769-8bcf-4120-a196-08f04e69084d
4eeb1d83-39f4-4f27-a614-a618924a575a,"",genus,Animalia,Melophus,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/4eeb1d83-39f4-4f27-a614-a618924a575a
f7babfd0-fa79-4d92-941f-ad1d598ac828,"",genus,Animalia,Scolymia,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/f7babfd0-fa79-4d92-941f-ad1d598ac828
aa4db525-a5f4-4988-8515-1aaa73abd4d6,"",genus,Animalia,Symphyllia,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/aa4db525-a5f4-4988-8515-1aaa73abd4d6
2d36e5e6-c69c-4ab1-90e7-108e64745f4e,"",genus,Animalia,Atrachya,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/2d36e5e6-c69c-4ab1-90e7-108e64745f4e
21e9a521-3876-4ebc-9702-e08806e2d743,"",genus,Animalia,Rondonia,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/21e9a521-3876-4ebc-9702-e08806e2d743
5ea6c0f7-476b-45ce-9983-bfc6db2460c8,"",genus,Animalia,Ovalisia,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/5ea6c0f7-476b-45ce-9983-bfc6db2460c8
d9ca8e3f-4601-42d9-884f-cb0a54343e64,"",genus,Animalia,Paraxonotha,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/d9ca8e3f-4601-42d9-884f-cb0a54343e64
d0d240cb-b1d8-4fed-9eec-b34ba74525b0,"",genus,Animalia,Genusa,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/d0d240cb-b1d8-4fed-9eec-b34ba74525b0
df0e519b-6937-420b-8ed3-a014ec2f3cdf,"",genus,Animalia,Gargudinia,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/df0e519b-6937-420b-8ed3-a014ec2f3cdf
d75a7d6c-2b3f-4948-83ed-46491ee54acb,"",genus,Animalia,Dactylorhychides,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/d75a7d6c-2b3f-4948-83ed-46491ee54acb
5de8bd5a-3f3f-4a19-9f48-6a5bf5127ac4,"",genus,Animalia,Cicurina,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/5de8bd5a-3f3f-4a19-9f48-6a5bf5127ac4
c94faa63-e076-4cfa-8eee-a6395e31a359,"",genus,Animalia,Lepthyphantes,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/c94faa63-e076-4cfa-8eee-a6395e31a359
03cb1ec3-8b54-4876-b755-05406c0e2ab8,"",species,Animalia,Carrhotus viduus,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/03cb1ec3-8b54-4876-b755-05406c0e2ab8
f46df285-149a-4f13-93d5-a70ada0dcc7f,"",genus,Animalia,Parazygiella,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/f46df285-149a-4f13-93d5-a70ada0dcc7f
b171dc05-c8fd-4e82-b141-7f117bc01272,"",genus,Animalia,Pharta,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/b171dc05-c8fd-4e82-b141-7f117bc01272
705455ce-00b6-44c2-9039-97d22a0521e8,"",genus,Animalia,Borboropactus,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/705455ce-00b6-44c2-9039-97d22a0521e8
6b0ee843-5e1f-4c91-91d1-269bdb508f67,"",genus,Animalia,Epidius,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/6b0ee843-5e1f-4c91-91d1-269bdb508f67
b8e781e8-5c7a-4d5b-8ae1-334aa265135c,"",genus,Animalia,Strigoplus,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/b8e781e8-5c7a-4d5b-8ae1-334aa265135c
ee4f511e-e133-4be6-b226-c3e6aa97f3ec,"",genus,Animalia,Phaeacius,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/ee4f511e-e133-4be6-b226-c3e6aa97f3ec
64e5a6a3-8851-4e01-872a-228d109ef76b,"",genus,Animalia,Pseudicius,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/64e5a6a3-8851-4e01-872a-228d109ef76b
9b46e617-4d01-4ffd-9fe1-6a15711d772b,"",genus,Animalia,Simaetha,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/9b46e617-4d01-4ffd-9fe1-6a15711d772b
6293efc7-f08e-45b4-818c-225d7ef8d470,"",genus,Animalia,Trachelas,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/6293efc7-f08e-45b4-818c-225d7ef8d470
fa561dd6-3909-42f3-9bc2-e4444c64c707,"",species,Animalia,Amphiesma sp.,台灣特有,原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/fa561dd6-3909-42f3-9bc2-e4444c64c707
42884ff7-e18d-4b25-bc59-81ae00b264ca,"",species,Animalia,Lema (Quasilema) trivittata,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/42884ff7-e18d-4b25-bc59-81ae00b264ca
534293e3-4d9b-42fb-93e5-8a09a36c62d6,"",species,Animalia,Podocnemis unifilis,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/534293e3-4d9b-42fb-93e5-8a09a36c62d6
719a16e9-f32e-4b87-a097-1419d5ad8483,"",genus,Animalia,Centrochelys,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/719a16e9-f32e-4b87-a097-1419d5ad8483
060c8136-2fe0-4478-8f68-c2d1a85b413d,"",species,Animalia,Centrochelys sulcata,"",外來 Non-native,"","","瀕危（EN, Endangered）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/060c8136-2fe0-4478-8f68-c2d1a85b413d
acddc1c1-a831-4a77-9a00-afc0563f0eeb,"",family,Animalia,Erinaceidae,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/acddc1c1-a831-4a77-9a00-afc0563f0eeb
d54c2752-1c95-4d66-bbe1-2651d60b4076,"",genus,Animalia,Atelerix,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/d54c2752-1c95-4d66-bbe1-2651d60b4076
f74027db-c09c-4b80-9e77-899963012aea,"",genus,Animalia,Tropidoclonion,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/f74027db-c09c-4b80-9e77-899963012aea
2d8e7d95-6403-4490-9ddc-4444557f3b28,"",species,Animalia,Tropidoclonion lineatum,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/2d8e7d95-6403-4490-9ddc-4444557f3b28
e891dcd1-c1f7-4ae2-b08f-9d349583f8ae,"",genus,Animalia,Alle,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e891dcd1-c1f7-4ae2-b08f-9d349583f8ae
1693137d-a211-4743-b37f-8bc43ebbe2e1,"",species,Animalia,Alle alle,"",原生 Native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/1693137d-a211-4743-b37f-8bc43ebbe2e1
ade52c8a-ed3a-4ea2-9829-ae725d377255,"",species,Animalia,Pyrrhura molinae,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/ade52c8a-ed3a-4ea2-9829-ae725d377255
1ad38a59-ff03-42f5-a001-26d8cfdf335f,"",suborder,Animalia,Lacertilia,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/1ad38a59-ff03-42f5-a001-26d8cfdf335f
291cedc4-013d-4937-806f-1e1a40fd6fca,"",suborder,Animalia,Yangochiroptera,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/291cedc4-013d-4937-806f-1e1a40fd6fca
8d778e7d-8fba-4004-a930-16410467724c,"",suborder,Animalia,Yinpterochiroptera,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/8d778e7d-8fba-4004-a930-16410467724c
1733bbe3-48a8-433e-9bb0-688d14e943a8,"",species,Animalia,Mustela putorius,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/1733bbe3-48a8-433e-9bb0-688d14e943a8
ad4a8f2c-9cbf-4170-9a6d-66c8dacd57d4,"",infraspecies,Animalia,Mustela putorius furo,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/ad4a8f2c-9cbf-4170-9a6d-66c8dacd57d4
7acefabd-e6c5-4382-93f2-ef3bb0adfa04,"",genus,Animalia,Cybaeus,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/7acefabd-e6c5-4382-93f2-ef3bb0adfa04
102f66f6-7bdd-4057-ae8c-a097c134390d,"",family,Animalia,Procyonidae,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/102f66f6-7bdd-4057-ae8c-a097c134390d
cbd2d7e7-d44c-4ba1-805f-eb0f16441b4d,"",genus,Animalia,Procyon,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/cbd2d7e7-d44c-4ba1-805f-eb0f16441b4d
b8bf8509-0dc8-4042-a722-b0f0e44d9697,"",species,Animalia,Procyon lotor,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/b8bf8509-0dc8-4042-a722-b0f0e44d9697
e17e96ea-56c7-4826-a9c6-22dcc2fa33bf,"",order,Animalia,Gastropoda ordo incertae sedis,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e17e96ea-56c7-4826-a9c6-22dcc2fa33bf
83a6d38e-97c9-44a5-908f-a33347324730,"",family,Animalia,Petauridae,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/83a6d38e-97c9-44a5-908f-a33347324730
383f3c0c-6b40-4326-a8f2-47df1d3779db,"",genus,Animalia,Petaurus,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/383f3c0c-6b40-4326-a8f2-47df1d3779db
c10373f4-265a-48dd-9c00-9c9fdd23a51d,"",species,Animalia,Petaurus breviceps,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/c10373f4-265a-48dd-9c00-9c9fdd23a51d
d881e02a-3576-4ee0-91aa-f45c60c0cbca,"",species,Animalia,Caridina gracilirostris,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/d881e02a-3576-4ee0-91aa-f45c60c0cbca
8f38b975-ce34-4f12-9026-07d1d90e5b7a,"",genus,Animalia,Euplectes,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/8f38b975-ce34-4f12-9026-07d1d90e5b7a
d9458b74-f1be-4d0e-8077-c977030e3ea5,"",species,Animalia,Euplectes orix,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/d9458b74-f1be-4d0e-8077-c977030e3ea5
a52434ab-692e-448e-836a-14e8be55520f,"",species,Animalia,Machlolophus spilonotus,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/a52434ab-692e-448e-836a-14e8be55520f
7b8af3a7-4be8-4169-836a-152ee2d5183b,"",species,Animalia,Amandava subflava,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/7b8af3a7-4be8-4169-836a-152ee2d5183b
3e7a03fb-17d5-40b3-8606-176bf4e1fb2e,"",species,Animalia,Agapornis personatus,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/3e7a03fb-17d5-40b3-8606-176bf4e1fb2e
aafb6332-190b-4cc6-ab49-27acef3386b4,"",species,Animalia,Ara chloropterus,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/aafb6332-190b-4cc6-ab49-27acef3386b4
d70ff556-a979-4ab5-ac6b-3d7e63c80500,"",genus,Animalia,Callonetta,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/d70ff556-a979-4ab5-ac6b-3d7e63c80500
606ec845-ddff-4d26-9328-f98262379fe3,"",species,Animalia,Callonetta leucophrys,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/606ec845-ddff-4d26-9328-f98262379fe3
9f436600-6456-4262-84b7-90ce760b00f7,"",family,Animalia,Chloropseidae,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/9f436600-6456-4262-84b7-90ce760b00f7
9c0f14d5-ff72-4e4c-9c82-809667299ee6,"",species,Animalia,Crithagra citrinipectus,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/9c0f14d5-ff72-4e4c-9c82-809667299ee6
becfc705-8db1-42dc-b6cb-e6d2633ad6cd,"",genus,Animalia,Dacelo,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/becfc705-8db1-42dc-b6cb-e6d2633ad6cd
7099f442-8a53-4a2d-8931-ffbe3c84fd04,"",species,Animalia,Dacelo novaeguineae,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/7099f442-8a53-4a2d-8931-ffbe3c84fd04
7bfc652d-5ba2-460e-af0f-814beeba48df,"",species,Animalia,Chloropsis cochinchinensis,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/7bfc652d-5ba2-460e-af0f-814beeba48df
88109162-83db-4b4b-af8e-22792fbb4871,"",genus,Animalia,Diopsittaca,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/88109162-83db-4b4b-af8e-22792fbb4871
ad201582-e7a7-4fd9-a0ed-c221a73c4b3d,"",species,Animalia,Diopsittaca nobilis,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/ad201582-e7a7-4fd9-a0ed-c221a73c4b3d
fb3b13dd-8624-4db7-9ca1-2c9cb4f83355,"",genus,Animalia,Eclectus,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/fb3b13dd-8624-4db7-9ca1-2c9cb4f83355
a5935862-582d-4613-bb75-ced685072303,"",species,Animalia,Eclectus roratus,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/a5935862-582d-4613-bb75-ced685072303
e74e163c-ed0b-4267-ba67-6504901c45fa,"",species,Animalia,Geokichla dohertyi,"",外來 Non-native,"","","接近受脅（NT, Near Threatened）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e74e163c-ed0b-4267-ba67-6504901c45fa
3c68165d-64e0-4bbc-abcb-a4efc5896034,"",species,Animalia,Geopelia cuneata,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/3c68165d-64e0-4bbc-abcb-a4efc5896034
