taxonUUID,taiCOLNameCode,taxonRank,kingdom,simplifiedScientificName,endemism,nativeness,protectedStatusTW,categoryRedlistTW,categoryIUCN,sensitiveCategory,reason,number_of_occurrence,TT_URL
3f3457bf-296d-4ce0-82cd-2dc112fa3b02,"",species,Animalia,Lamprotornis caudatus,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/3f3457bf-296d-4ce0-82cd-2dc112fa3b02
4807b51d-dcc1-46bb-b2ea-d8b9a66ae287,"",genus,Animalia,Leistes,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/4807b51d-dcc1-46bb-b2ea-d8b9a66ae287
74b389a9-5768-485c-bf90-09a5ed774ad0,"",species,Animalia,Leistes superciliaris,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/74b389a9-5768-485c-bf90-09a5ed774ad0
e8994324-2f7b-49c1-9c8e-43dd476d9033,"",genus,Animalia,Meleagris,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e8994324-2f7b-49c1-9c8e-43dd476d9033
404f67b3-05ea-4bc3-91ef-0991c7689583,"",species,Animalia,Meleagris gallopavo,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/404f67b3-05ea-4bc3-91ef-0991c7689583
49de3093-d632-4700-9366-83bc033be1fa,"",genus,Animalia,Myiopsitta,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/49de3093-d632-4700-9366-83bc033be1fa
959dcb70-5972-4529-866b-cc978cad8045,"",species,Animalia,Myiopsitta monachus,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/959dcb70-5972-4529-866b-cc978cad8045
b63e2041-4bd7-4b71-a668-0a4069c044f6,"",family,Animalia,Numididae,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/b63e2041-4bd7-4b71-a668-0a4069c044f6
ea44b831-25fd-4155-8602-fe98cc506c81,"",genus,Animalia,Numida,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/ea44b831-25fd-4155-8602-fe98cc506c81
e709d5b2-c640-4667-9fb8-60666b1ee392,"",species,Animalia,Numida meleagris,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e709d5b2-c640-4667-9fb8-60666b1ee392
c2cecd50-1308-44b9-b2c3-1642ff6457f4,"",genus,Animalia,Parabuteo,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/c2cecd50-1308-44b9-b2c3-1642ff6457f4
9183b1fe-1421-422a-9fb0-c39fdd68d1b9,"",species,Animalia,Parabuteo unicinctus,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/9183b1fe-1421-422a-9fb0-c39fdd68d1b9
af33d0b9-46a7-4906-ab03-92dfe27e3619,"",species,Animalia,Paroaria gularis,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/af33d0b9-46a7-4906-ab03-92dfe27e3619
d23a3d9c-afd8-4445-84d0-b4c9f1ab11b5,"",species,Animalia,Ploceus jacksoni,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/d23a3d9c-afd8-4445-84d0-b4c9f1ab11b5
f6548d21-5627-4147-8e4c-84df9cdf06da,"",species,Animalia,Poicephalus senegalus,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/f6548d21-5627-4147-8e4c-84df9cdf06da
c8e63a90-eac2-4f16-844c-dfa66e8abeea,"",species,Animalia,Primolius auricollis,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/c8e63a90-eac2-4f16-844c-dfa66e8abeea
6cab629c-9118-4a46-91a5-70cebb210609,"",genus,Animalia,Psittacara,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/6cab629c-9118-4a46-91a5-70cebb210609
2a2a5e09-0cc1-4ea0-8876-d3a1add0bbbd,"",species,Animalia,Psittacara erythrogenys,"",外來 Non-native,"","","接近受脅（NT, Near Threatened）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/2a2a5e09-0cc1-4ea0-8876-d3a1add0bbbd
6b954751-7b3e-43e8-a855-d3d098f01ffc,"",species,Animalia,Psittacula eupatria,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/6b954751-7b3e-43e8-a855-d3d098f01ffc
ffbfd34a-640d-485a-83d5-6da6cc031dad,"",genus,Animalia,Pyrrhocorax,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/ffbfd34a-640d-485a-83d5-6da6cc031dad
c9ee301c-8be3-4dde-8542-8aa54aae1742,"",species,Animalia,Pyrrhocorax pyrrhocorax,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/c9ee301c-8be3-4dde-8542-8aa54aae1742
87622eaf-9bfd-4ac1-a045-2f2d9561d411,"",genus,Animalia,Sicalis,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/87622eaf-9bfd-4ac1-a045-2f2d9561d411
8b3d288a-1c6d-4a53-9793-1f3c28095b5d,"",species,Animalia,Sicalis columbiana,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/8b3d288a-1c6d-4a53-9793-1f3c28095b5d
54a5c8b3-778a-46e0-9b9c-7d36799b3c18,"",species,Animalia,Trichoglossus moluccanus,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/54a5c8b3-778a-46e0-9b9c-7d36799b3c18
df813c85-d964-4849-b506-d315679eb937,"",species,Animalia,Trichoglossus rubritorquis,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/df813c85-d964-4849-b506-d315679eb937
fb46b4e5-d2b4-43ba-a5db-f3cc22bf92b1,"",species,Animalia,Trochalopteron formosum,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/fb46b4e5-d2b4-43ba-a5db-f3cc22bf92b1
ca04b9ad-203b-49a4-9ff4-25a903752d32,"",species,Animalia,Vidua chalybeata,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/ca04b9ad-203b-49a4-9ff4-25a903752d32
236baa19-37c4-41b9-8761-dc2e29ec67f5,"",species,Animalia,Vidua obtusa,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/236baa19-37c4-41b9-8761-dc2e29ec67f5
4de8f823-779f-4b5d-9230-a9b25937730f,"",order,Animalia,Polychaeta ordo incertae sedis,"",原生 Native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/4de8f823-779f-4b5d-9230-a9b25937730f
47011ba1-a5ba-4aa0-937e-caf42b93cc20,"",species,Animalia,Euplectes afer,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/47011ba1-a5ba-4aa0-937e-caf42b93cc20
97a584e6-1689-45ee-a654-5dc2624f3143,"",genus,Animalia,Stizoptera,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/97a584e6-1689-45ee-a654-5dc2624f3143
8d3b0f6d-7b24-4e98-bd0c-dc51897a7587,"",species,Animalia,Stizoptera bichenovii,"",外來 Non-native,"","","暫無危機（LC, Least Concern）","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/8d3b0f6d-7b24-4e98-bd0c-dc51897a7587
58b25f68-0a3d-43a8-a3f0-1e1125dcfa45,"",genus,Animalia,Graptemys,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/58b25f68-0a3d-43a8-a3f0-1e1125dcfa45
e6ed5b5d-64c0-41f6-b7d9-2142899acee4,"",species,Animalia,Graptemys ouachitensis,"",外來 Non-native,"","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e6ed5b5d-64c0-41f6-b7d9-2142899acee4
787de856-c8c6-40e3-8b89-a1193964780a,"",genus,Animalia,Asiopisinus,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/787de856-c8c6-40e3-8b89-a1193964780a
2ca84cf5-902f-4e52-a466-20b94814e71c,"",genus,Animalia,Asterophilia,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/2ca84cf5-902f-4e52-a466-20b94814e71c
6da89c70-5b7b-41de-acd1-e45159c0c092,"",genus,Animalia,Babacoris,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/6da89c70-5b7b-41de-acd1-e45159c0c092
9e8ba9ef-9b0a-400d-8414-c4cf6b5f68e5,"",genus,Animalia,Cherusius,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/9e8ba9ef-9b0a-400d-8414-c4cf6b5f68e5
8ac59670-517d-40e3-bd92-a8cdf856dacf,"",genus,Animalia,Dacryphanes,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/8ac59670-517d-40e3-bd92-a8cdf856dacf
f13a2433-3532-4149-a6eb-eb2efcd8cbfc,"",genus,Animalia,Eurystylopsis,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/f13a2433-3532-4149-a6eb-eb2efcd8cbfc
e08d6b5f-6e7a-4798-9f9e-4081098f2189,"",genus,Animalia,Gigathele,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e08d6b5f-6e7a-4798-9f9e-4081098f2189
3584647c-7759-4790-b87c-071c8c530fa0,"",genus,Animalia,Gnathophylloides,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/3584647c-7759-4790-b87c-071c8c530fa0
a5f109a9-6b01-4b59-b0a1-4fcd4812c16c,"",genus,Animalia,Gotoshinomiris,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/a5f109a9-6b01-4b59-b0a1-4fcd4812c16c
e484d402-6398-4659-90a1-a6d842e529c6,"",genus,Animalia,Lantanophaga,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e484d402-6398-4659-90a1-a6d842e529c6
801aa01d-a42e-4e47-9d3f-9added4e91a6,"",genus,Animalia,Matsumurasca,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/801aa01d-a42e-4e47-9d3f-9added4e91a6
62f44afc-27ce-43dc-9ab0-758e07fb1cbc,"",genus,Animalia,Paratapes,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/62f44afc-27ce-43dc-9ab0-758e07fb1cbc
e4fabb4a-a60f-4749-b5a0-da740385da73,"",genus,Animalia,Petalifera,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e4fabb4a-a60f-4749-b5a0-da740385da73
289c8b46-efa8-47a4-8b92-7e7e4d1af88c,"",genus,Animalia,Phylliroe,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/289c8b46-efa8-47a4-8b92-7e7e4d1af88c
2074dc97-d7c0-4021-bce0-d84f55d1e63a,"",genus,Animalia,Physalia,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/2074dc97-d7c0-4021-bce0-d84f55d1e63a
e230a25c-b610-44a1-be69-b3a3a6794b79,"",genus,Animalia,Poppiolygus,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/e230a25c-b610-44a1-be69-b3a3a6794b79
c7392007-56da-464a-8735-948222142fd3,"",genus,Animalia,Purpurata,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/c7392007-56da-464a-8735-948222142fd3
c66c9d5a-29f1-4b94-b2f5-34245c729f55,"",genus,Animalia,Robigus,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/c66c9d5a-29f1-4b94-b2f5-34245c729f55
33f2fcb5-42a9-47b2-b69a-075e8d68e0ef,"",genus,Animalia,Scaphesthes,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/33f2fcb5-42a9-47b2-b69a-075e8d68e0ef
09e613e7-9415-4276-a6e2-31ff3351b9bf,"",genus,Animalia,Spinathele,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/09e613e7-9415-4276-a6e2-31ff3351b9bf
94e535d3-f565-4953-aee4-9e574e9ea54b,"",genus,Animalia,Stephoblemmus,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/94e535d3-f565-4953-aee4-9e574e9ea54b
bf2b979b-0c14-4cb1-8464-b13de5c404d0,"",genus,Animalia,Thaumastocaris,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/bf2b979b-0c14-4cb1-8464-b13de5c404d0
9979cb53-3429-413c-8bbd-0ebf05da162b,"",genus,Animalia,Tropidomantis,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/9979cb53-3429-413c-8bbd-0ebf05da162b
f0291b96-83ed-47ae-a415-7ae1be6e9c14,"",genus,Animalia,Validiblatta,"","","","","","",taiCOLNameCode空白,,https://taxatree.tbn.org.tw/taxa/f0291b96-83ed-47ae-a415-7ae1be6e9c14
61b6c7e0-2450-4a97-ab7f-2fce0b23ad4d,t0101893,species,Animalia,Pycnoscelus indicus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/61b6c7e0-2450-4a97-ab7f-2fce0b23ad4d
552edab2-2f4c-41c8-b75e-63b6906efa0e,t0122887,species,Animalia,Daphnephila urnicola,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/552edab2-2f4c-41c8-b75e-63b6906efa0e
a17f92e7-5fdf-435b-9fd0-8b2d20ff2a0b,t0101341,species,Animalia,Atkinsoniella alternata,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/a17f92e7-5fdf-435b-9fd0-8b2d20ff2a0b
110da285-3948-4d7c-aad8-fdf0fb2564b7,t0105481,species,Animalia,Maiestas dorsalis,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/110da285-3948-4d7c-aad8-fdf0fb2564b7
3f565963-776e-45cf-8651-c8550f9d0d2d,t0100371,species,Animalia,Lema trivittata,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/3f565963-776e-45cf-8651-c8550f9d0d2d
28e27fab-d61d-4e25-b0c7-2a02c72bab4f,t0106180,species,Animalia,Myrmeleon tenuipennis,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/28e27fab-d61d-4e25-b0c7-2a02c72bab4f
e3516158-e95c-4ab6-ad79-6cfe6d8c75bb,t0096492,species,Animalia,Myriochila specularis,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/e3516158-e95c-4ab6-ad79-6cfe6d8c75bb
2baab6d1-5f47-455e-ac36-fc3ac835d37b,t0105883,species,Animalia,Agrilus pericles,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/2baab6d1-5f47-455e-ac36-fc3ac835d37b
34eeb1e6-13d0-41b8-b5b0-4b7dfcb7ab48,t0102472,species,Animalia,Dorcus yaksha,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/34eeb1e6-13d0-41b8-b5b0-4b7dfcb7ab48
f2e385a5-7604-4b30-b3f2-1c3a8b4d19c5,t0107054,species,Animalia,Agrilus esakii,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/f2e385a5-7604-4b30-b3f2-1c3a8b4d19c5
36b07a20-4ccb-413d-9199-9d04641b85ee,t0095959,species,Animalia,Java nigrita,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/36b07a20-4ccb-413d-9199-9d04641b85ee
28ff3729-b704-44a4-a1f9-5dec658023b4,t0096777,species,Animalia,Serrognathus titanus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/28ff3729-b704-44a4-a1f9-5dec658023b4
0ee1caef-fdfc-47f1-818f-c85e4e3c55ce,t0106046,species,Animalia,Lebinthus lanyuensis,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/0ee1caef-fdfc-47f1-818f-c85e4e3c55ce
2642bc16-9eb0-4fb6-a7dd-42e871f6407f,t0098587,species,Animalia,Priotyrannus closteroides,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/2642bc16-9eb0-4fb6-a7dd-42e871f6407f
7c26ca50-f336-4b79-98e5-1af7dea77f38,t0106106,species,Animalia,Diestramima taiwanensis,台灣特有,"","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/7c26ca50-f336-4b79-98e5-1af7dea77f38
c1507132-da8f-4b50-a1c5-9045e77fe2c6,t0105446,species,Animalia,Pachymetopius decoratus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/c1507132-da8f-4b50-a1c5-9045e77fe2c6
cb12c3af-55fd-4466-b36a-90f06804dfeb,t0106060,species,Animalia,Modicogryllus consobrinus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/cb12c3af-55fd-4466-b36a-90f06804dfeb
0f6c520c-2795-4beb-95e7-9f2b5024913d,t0101712,species,Animalia,Mesopteryx alata,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/0f6c520c-2795-4beb-95e7-9f2b5024913d
8e19365f-34dc-4372-bffb-51cfc77f9165,t0096742,species,Animalia,Ophiuchus bizonatus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/8e19365f-34dc-4372-bffb-51cfc77f9165
abad8aba-c8f7-431f-a798-fbafcaa950a0,t0122871,species,Animalia,Schizomyia maesae,台灣特有,"","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/abad8aba-c8f7-431f-a798-fbafcaa950a0
0375222a-a278-4f4c-bdf5-4f2b0355d6f4,t0105482,species,Animalia,Dryadomorpha pallida,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/0375222a-a278-4f4c-bdf5-4f2b0355d6f4
d44e4f2a-7c51-49c9-8bfc-dcf346227f79,t0122503,species,Animalia,Dracogryllacris latilamargis,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/d44e4f2a-7c51-49c9-8bfc-dcf346227f79
2bb76074-8a63-40ac-8bdd-8f6383198b00,t0106057,species,Animalia,Pentacentrus formosanus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/2bb76074-8a63-40ac-8bdd-8f6383198b00
