taxonUUID,taiCOLNameCode,taxonRank,kingdom,simplifiedScientificName,endemism,nativeness,protectedStatusTW,categoryRedlistTW,categoryIUCN,sensitiveCategory,reason,number_of_occurrence,TT_URL
af819505-2140-4cf7-a2da-07531d9da690,t0103174,species,Animalia,Pharambara splendida,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/af819505-2140-4cf7-a2da-07531d9da690
5f53c65d-2fee-47e2-8caa-a99e5271595b,t0122880,species,Animalia,Pseudasphondylia kiwiphila,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/5f53c65d-2fee-47e2-8caa-a99e5271595b
133116db-75d0-4b4f-ab20-947000e23864,t0106047,species,Animalia,Sclerogryllus punctatus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/133116db-75d0-4b4f-ab20-947000e23864
b369fe3e-dade-4db0-93cf-c96c99ce6e5e,t0106042,species,Animalia,Mnesibulus okunii,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/b369fe3e-dade-4db0-93cf-c96c99ce6e5e
99e240e9-2269-4b73-89d2-354ead4e0d9a,t0122879,species,Animalia,Pseudasphondylia elaeocarpi,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/99e240e9-2269-4b73-89d2-354ead4e0d9a
cc16e6eb-fd2e-49be-b5d8-07ed94ee89c5,t0106058,species,Animalia,Pseudomadasumma maculata,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/cc16e6eb-fd2e-49be-b5d8-07ed94ee89c5
ae693219-b108-4607-92b9-ca70d7fd4505,t0101286,species,Animalia,Shortcrowna flavocapitata,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/ae693219-b108-4607-92b9-ca70d7fd4505
f0ccb651-a415-431d-afd7-658626ad9636,t0124115,species,Animalia,Eurystylus jingfui,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/f0ccb651-a415-431d-afd7-658626ad9636
afa10994-2167-4350-9d5d-6a659ea647dc,t0124216,species,Animalia,Xylotrupes philippinensis,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/afa10994-2167-4350-9d5d-6a659ea647dc
b5000331-d021-4683-abce-d12d0ac39772,t0124110,species,Animalia,Babacoris striatus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/b5000331-d021-4683-abce-d12d0ac39772
9457a210-5e32-470d-afb6-046d3573a388,t0124121,species,Animalia,Gotoshinomiris formosacolus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/9457a210-5e32-470d-afb6-046d3573a388
205417f6-bd9b-4aee-b259-1de5a0c0f238,t0124127,species,Animalia,Poppiolygus bengalicus,"","","","","","",種與種下原生性空白,,https://taxatree.tbn.org.tw/taxa/205417f6-bd9b-4aee-b259-1de5a0c0f238
df09cbd8-4939-4019-94ae-ba7362d215ba,t0064207,species,Animalia,Galendromus occidentalis,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/df09cbd8-4939-4019-94ae-ba7362d215ba
16867889-1b19-44a8-a42a-8b08ccb99a07,t0081380,species,Animalia,Neoseiulus fallacis,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/16867889-1b19-44a8-a42a-8b08ccb99a07
791d79a5-2f23-4a55-aeb3-343334523404,t0084382,species,Animalia,Phytoseiulus persimilis,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/791d79a5-2f23-4a55-aeb3-343334523404
794f66a5-18ef-4412-bd28-9089c04a2f9b,t0036307,species,Animalia,Podocinum pintungense,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/794f66a5-18ef-4412-bd28-9089c04a2f9b
2d833182-d17a-45cb-b37c-a67d5854533f,t0070983,species,Animalia,Alpheus randalli,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/2d833182-d17a-45cb-b37c-a67d5854533f
2c0f4e38-7fd4-49d1-ba2a-e50ef9b7085b,t0046197,species,Animalia,Caridina cantonensis,"",外來栽培 Cultivated (non-native),"","","暫無危機（LC, Least Concern）","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/2c0f4e38-7fd4-49d1-ba2a-e50ef9b7085b
3a3f1424-8a54-4522-841c-95d3ff11a0bc,t0083769,species,Animalia,Periclimenes holthuisi,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/3a3f1424-8a54-4522-841c-95d3ff11a0bc
6c1c2818-52fb-46e2-9788-ae759383d44c,t0048418,species,Animalia,Urocaridella antonbruunii,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/6c1c2818-52fb-46e2-9788-ae759383d44c
662c7959-11fc-4bba-b179-b4225070ef7b,t0039673,species,Animalia,Stenopus tenuirostris,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/662c7959-11fc-4bba-b179-b4225070ef7b
ff0a626f-6055-4c3f-acde-aec99d994ee2,t0062690,species,Animalia,Enoplometopus debelius,"",外來栽培 Cultivated (non-native),"","","資料缺乏（DD, Data Deficient）","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/ff0a626f-6055-4c3f-acde-aec99d994ee2
d1ceaefe-5a5a-45c8-bb5b-2bfa7d96c1f0,t0068184,species,Animalia,Lysmata debelius,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/d1ceaefe-5a5a-45c8-bb5b-2bfa7d96c1f0
e7653e0e-f7c4-4086-bf91-dd30cfe74319,t0037875,species,Animalia,Rhynchocinetes rugulosus,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/e7653e0e-f7c4-4086-bf91-dd30cfe74319
3f5a1160-ba05-413d-b831-c495fc61b85f,t0064789,species,Animalia,Gonodactylus smithii,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/3f5a1160-ba05-413d-b831-c495fc61b85f
1e2bc75d-9270-4b84-81e9-e62b860224e3,t0064712,species,Animalia,Gomphina melanaegis,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/1e2bc75d-9270-4b84-81e9-e62b860224e3
b17b06a5-5560-4128-ae41-14dbbf5583e2,t0066541,species,Animalia,Katelysia hiantina,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/b17b06a5-5560-4128-ae41-14dbbf5583e2
1938bb25-8bbd-4606-b792-c588cf3d26ba,t0068947,species,Animalia,Meretrix lyrata,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/1938bb25-8bbd-4606-b792-c588cf3d26ba
fdaaaec7-c546-4c06-b2d1-db9a627f8d57,t0038017,species,Animalia,Ruditapes philippinarum,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/fdaaaec7-c546-4c06-b2d1-db9a627f8d57
2a387d3b-8e12-423d-81f7-18973a4b9c92,t0057743,species,Animalia,Arctica islandica,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/2a387d3b-8e12-423d-81f7-18973a4b9c92
c49abb19-d031-4e9e-8267-539dab561c68,t0039291,species,Animalia,Solecurtus divaricatus,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/c49abb19-d031-4e9e-8267-539dab561c68
50036e10-4af0-4bad-8d7b-1ca460f52e04,t0061963,species,Animalia,Donax deltoides,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/50036e10-4af0-4bad-8d7b-1ca460f52e04
79297ef1-d937-4351-a40c-0a22ba058ae1,t0039486,species,Animalia,Spisula solidissima,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/79297ef1-d937-4351-a40c-0a22ba058ae1
e7b77bab-5ab9-406e-b5d1-41ea0ced5fca,t0062695,species,Animalia,Ensis directus,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/e7b77bab-5ab9-406e-b5d1-41ea0ced5fca
df674d6e-8b46-4e46-928c-3fb532842aeb,t0028909,species,Animalia,Ensis siliqua,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/df674d6e-8b46-4e46-928c-3fb532842aeb
a83807b2-84e9-45bc-b635-7c0cc40269cd,t0039299,species,Animalia,Solen grandis,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/a83807b2-84e9-45bc-b635-7c0cc40269cd
1912901e-9ad3-4b28-8e59-fdc0fe563511,t0057657,species,Animalia,Anadara trapezia,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/1912901e-9ad3-4b28-8e59-fdc0fe563511
103e6d53-e7db-41cc-aac9-8f34fd125d7b,t0078209,species,Animalia,Chlamys farreri,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/103e6d53-e7db-41cc-aac9-8f34fd125d7b
8d728233-79b4-433b-af25-51e7cb8bba6d,t0030423,species,Animalia,Chlamys hastata,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/8d728233-79b4-433b-af25-51e7cb8bba6d
9b89ea42-7cf3-4d2d-bb71-e3bda71c453a,t0057832,species,Animalia,Atrina pectinata,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/9b89ea42-7cf3-4d2d-bb71-e3bda71c453a
9fbc737d-2554-4917-aacf-5f6b05698c91,t0070195,species,Animalia,Acropora gomezi,"",外來栽培 Cultivated (non-native),"","","資料缺乏（DD, Data Deficient）","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/9fbc737d-2554-4917-aacf-5f6b05698c91
81b12cc9-e5bd-42f8-8217-f83530596b0f,t0070237,species,Animalia,Acropora tortuosa,"",外來栽培 Cultivated (non-native),"","","瀕危（EN, Endangered）","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/81b12cc9-e5bd-42f8-8217-f83530596b0f
23fcb4b1-9b76-4f2e-a9fa-b8f576448571,t0070239,species,Animalia,Acropora turaki,"",外來栽培 Cultivated (non-native),"","","瀕危（EN, Endangered）","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/23fcb4b1-9b76-4f2e-a9fa-b8f576448571
1d6a8033-2db1-4ae9-8fdd-cf2db4f4675f,t0038060,species,Animalia,Sagra femorata,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/1d6a8033-2db1-4ae9-8fdd-cf2db4f4675f
6de56204-988d-451d-a1ff-b92c6c8538d6,t0033529,species,Animalia,Idioscopus nitidulus,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/6de56204-988d-451d-a1ff-b92c6c8538d6
2c79557d-980f-4aa8-b7f0-c4cf3bcd1d82,t0030280,species,Animalia,Ceratovacuna nekoashi,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/2c79557d-980f-4aa8-b7f0-c4cf3bcd1d82
ce90b0a0-e24c-4e97-b8d0-fc84133022e9,t0047165,species,Animalia,Thabena brunnifrons,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/ce90b0a0-e24c-4e97-b8d0-fc84133022e9
b461fb1f-9d0f-4620-a04f-5808dba01566,t0066431,species,Animalia,Jadera haematoloma,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/b461fb1f-9d0f-4620-a04f-5808dba01566
c16c7873-c806-414e-9ba7-83c75e740d37,t0046429,species,Animalia,Syllophopsis sechellensis,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/c16c7873-c806-414e-9ba7-83c75e740d37
d9406a84-217e-46f1-907b-2a086ad741ef,t0062151,species,Animalia,Dryocosmus kuriphilus,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/d9406a84-217e-46f1-907b-2a086ad741ef
845149bb-65bc-4671-af87-96ac9acc9f60,t0067723,species,Animalia,Lithosaphonecrus formosanus,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/845149bb-65bc-4671-af87-96ac9acc9f60
87d96be7-b571-41bf-a78f-35ccc724a74b,t0067724,species,Animalia,Lithosaphonecrus huisuni,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/87d96be7-b571-41bf-a78f-35ccc724a74b
5efb844f-ef72-4d9e-a454-8645249c60fe,t0067722,species,Animalia,Lithosaphonecrus dakengi,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/5efb844f-ef72-4d9e-a454-8645249c60fe
e45458af-9e01-42b3-8dc0-22ae8c381b10,t0038117,species,Animalia,Saphonecrus lithocarpii,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/e45458af-9e01-42b3-8dc0-22ae8c381b10
c3df5008-478e-401c-98c9-a929cf94a22e,t0038126,species,Animalia,Saphonecrus shirakashii,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/c3df5008-478e-401c-98c9-a929cf94a22e
2a979a76-5033-4bfa-a495-af9e86b3abac,t0038127,species,Animalia,Saphonecrus taitungi,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/2a979a76-5033-4bfa-a495-af9e86b3abac
0fca0cb9-7eb6-4ad4-a675-b83b76569b22,t0038125,species,Animalia,Saphonecrus shanzhukui,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/0fca0cb9-7eb6-4ad4-a675-b83b76569b22
83161ed0-f295-4dac-a25f-15b00d180696,t0038124,species,Animalia,Saphonecrus saliciniai,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/83161ed0-f295-4dac-a25f-15b00d180696
2e781e36-49ee-4fc1-85b8-cdf2d76320ec,t0038123,species,Animalia,Saphonecrus robustus,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/2e781e36-49ee-4fc1-85b8-cdf2d76320ec
08dffa0c-6601-4ade-9cc2-59d5f5920fb6,t0038122,species,Animalia,Saphonecrus pachylomai,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/08dffa0c-6601-4ade-9cc2-59d5f5920fb6
7781e486-81c6-4fe2-8966-416e9e22a676,t0038121,species,Animalia,Saphonecrus nichollsi,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/7781e486-81c6-4fe2-8966-416e9e22a676
e8759187-25f4-49ec-bff1-0b00c818f860,t0038120,species,Animalia,Saphonecrus nantoui,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/e8759187-25f4-49ec-bff1-0b00c818f860
25787d59-f0f7-4f49-aae6-53cc1bfe882c,t0038119,species,Animalia,Saphonecrus morii,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/25787d59-f0f7-4f49-aae6-53cc1bfe882c
17d9071e-f8a4-4335-9f1f-e68bf2f00219,t0038118,species,Animalia,Saphonecrus longinuxi,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/17d9071e-f8a4-4335-9f1f-e68bf2f00219
7ffaefbd-b13f-4671-b96e-dda34223e39e,t0038116,species,Animalia,Saphonecrus globosus,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/7ffaefbd-b13f-4671-b96e-dda34223e39e
95ea8f36-ca08-4769-8305-fae96ffc8f21,t0038115,species,Animalia,Saphonecrus gilvus,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/95ea8f36-ca08-4769-8305-fae96ffc8f21
58f9b936-150f-4668-bbca-4d89292b236d,t0046480,species,Animalia,Synergus kawakamii,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/58f9b936-150f-4668-bbca-4d89292b236d
1b950135-8728-4075-a1db-5daa859449a8,t0046478,species,Animalia,Synergus changtitangi,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/1b950135-8728-4075-a1db-5daa859449a8
b62adc6f-e52d-4e9e-b94f-f78b8137718c,t0048340,species,Animalia,Ufo cerroneuroteri,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/b62adc6f-e52d-4e9e-b94f-f78b8137718c
010cd02a-fd11-4d65-bab0-8f5177fae598,t0036730,species,Animalia,Procontarinia robusta,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/010cd02a-fd11-4d65-bab0-8f5177fae598
3786b7cc-3266-408a-a291-d174096289a5,t0036729,species,Animalia,Procontarinia mangicola,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/3786b7cc-3266-408a-a291-d174096289a5
1f50f76a-8923-4950-89b6-a40c4114370c,t0079299,species,Animalia,Coptotermes gestroi,"",外來栽培 Cultivated (non-native),"","","","",原生性等於外來栽培or外來歸化的動物,,https://taxatree.tbn.org.tw/taxa/1f50f76a-8923-4950-89b6-a40c4114370c
