taxonUUID,taxonRank,kingdom,simplifiedScientificName,scientificName,dup_simplifiedGlobal,dup_simplifiedKingdom,dup_scientificKingdom,TT_URL
c81c2d9d-6ab5-461f-ba33-48c46fd7a98f,domain,"",Bacteria,Bacteria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/c81c2d9d-6ab5-461f-ba33-48c46fd7a98f
04a87524-3ed5-495d-ab3e-a5689ba55487,order,Animalia,Pholidota,Pholidota,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/04a87524-3ed5-495d-ab3e-a5689ba55487
79f0dfa9-4c0d-4556-ace4-f7c7e38a8fb3,order,Animalia,Plecoptera,Plecoptera,TRUE,TRUE,TRUE,https://taxatree.tbn.org.tw/taxa/79f0dfa9-4c0d-4556-ace4-f7c7e38a8fb3
b97f04e6-e040-43c4-a957-4c1d09c2094f,kingdom,Cryptista,Cryptista,Cryptista,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/b97f04e6-e040-43c4-a957-4c1d09c2094f
37612a37-510c-4623-98d7-c9988cae908a,kingdom,Fungi,Fungi,Fungi,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/37612a37-510c-4623-98d7-c9988cae908a
24f4d33d-6d95-4445-8b31-5fada01a4203,phylum,Chromista,Cryptista,Cryptista,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/24f4d33d-6d95-4445-8b31-5fada01a4203
7e7d991e-7e79-4bc1-ae27-9e10aaa37159,phylum,Fungi,Basidiomycota,Basidiomycota,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/7e7d991e-7e79-4bc1-ae27-9e10aaa37159
f2746330-97f2-46d7-8b3a-4c48d364dfe2,phylum,Fungi,Ascomycota,Ascomycota,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/f2746330-97f2-46d7-8b3a-4c48d364dfe2
34ded212-a618-4d6c-bf75-b61bf92a390c,genus,Fungi,Rhopographus,Rhopographus,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/34ded212-a618-4d6c-bf75-b61bf92a390c
963beb97-6539-43f0-9d59-79e39037cb65,genus,Fungi,Japonia,Japonia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/963beb97-6539-43f0-9d59-79e39037cb65
07162fa8-253e-4db2-bd80-9299cf011b7a,genus,Animalia,Scaphidium,Scaphidium,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/07162fa8-253e-4db2-bd80-9299cf011b7a
de1d8bfb-3271-428b-86cc-303471dc4040,kingdom,Bacteria,Bacteria,Bacteria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/de1d8bfb-3271-428b-86cc-303471dc4040
3316e7dc-d682-465d-8816-6b3c01f755a9,genus,Animalia,Gustavia,Gustavia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/3316e7dc-d682-465d-8816-6b3c01f755a9
fa5a85b7-9570-4bcf-89c7-ba6249b7967a,genus,Animalia,Actaea,Actaea,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/fa5a85b7-9570-4bcf-89c7-ba6249b7967a
dd7858f4-5dc2-42ca-ab01-85b356179aae,genus,Animalia,Ione,Ione,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/dd7858f4-5dc2-42ca-ab01-85b356179aae
9a1555e2-fb63-4063-8bec-6a755f824ba1,genus,Animalia,Kurzia,Kurzia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/9a1555e2-fb63-4063-8bec-6a755f824ba1
904ac4b5-7a51-4cf2-8078-c3aff3526051,genus,Animalia,Tydemania,Tydemania,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/904ac4b5-7a51-4cf2-8078-c3aff3526051
ad8170a9-a1c8-4c24-8847-d0fe674a1e0c,genus,Animalia,Decodon,Decodon,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/ad8170a9-a1c8-4c24-8847-d0fe674a1e0c
c6afdfc3-bf18-4ceb-88b7-b28bfd8710b5,genus,Animalia,Woodsia,Woodsia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/c6afdfc3-bf18-4ceb-88b7-b28bfd8710b5
a6b0bd81-b456-4290-b3f4-cf5cad8b8926,genus,Animalia,Rondeletia,Rondeletia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/a6b0bd81-b456-4290-b3f4-cf5cad8b8926
41844a4d-2342-48bc-9630-4c01601e6989,genus,Animalia,Chloris,Chloris,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/41844a4d-2342-48bc-9630-4c01601e6989
1c4ea7bc-39fe-4f15-bad1-426c0a5242ed,genus,Animalia,Acrocephalus,Acrocephalus,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/1c4ea7bc-39fe-4f15-bad1-426c0a5242ed
b73ba836-1fba-4b99-bddf-a5aa2dcffe96,genus,Animalia,Leiothrix,Leiothrix,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/b73ba836-1fba-4b99-bddf-a5aa2dcffe96
f7c24568-10b2-40ae-bb66-0b6a16593a05,genus,Animalia,Oenanthe,Oenanthe,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/f7c24568-10b2-40ae-bb66-0b6a16593a05
fa6e869b-7221-45dc-aaf6-fe06384a5237,genus,Animalia,Prunella,Prunella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/fa6e869b-7221-45dc-aaf6-fe06384a5237
b58ed814-b7d8-4519-ab01-7d166e579b1b,genus,Animalia,Arenaria,Arenaria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/b58ed814-b7d8-4519-ab01-7d166e579b1b
8575a41e-fee1-43ab-becd-dfb51e842422,genus,Animalia,Stenella,Stenella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/8575a41e-fee1-43ab-becd-dfb51e842422
00f9e33d-db81-4ba1-81de-cfac599d5f3e,genus,Animalia,Thalia,Thalia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/00f9e33d-db81-4ba1-81de-cfac599d5f3e
81f2895b-43b5-4edd-bc4a-411c7360d3ac,genus,Animalia,Donax,Donax,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/81f2895b-43b5-4edd-bc4a-411c7360d3ac
e440e5e8-7113-491c-89e2-bd67bc1a675c,genus,Animalia,Glossocardia,Glossocardia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/e440e5e8-7113-491c-89e2-bd67bc1a675c
7aa50df6-2b4c-42f4-980d-84e529ce9ffb,genus,Animalia,Tiarella,Tiarella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/7aa50df6-2b4c-42f4-980d-84e529ce9ffb
f9b72d5c-fc7f-4f25-bd99-e4b3b3ac6149,genus,Animalia,Pollia,Pollia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/f9b72d5c-fc7f-4f25-bd99-e4b3b3ac6149
bfb079e2-8df0-4923-9c6d-e8a1d5103da9,genus,Animalia,Myurella,Myurella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/bfb079e2-8df0-4923-9c6d-e8a1d5103da9
8de13377-2d69-4aa1-b4f3-c9b9eb56eee4,genus,Animalia,Perrottetia,Perrottetia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/8de13377-2d69-4aa1-b4f3-c9b9eb56eee4
3683b4d0-787f-40eb-985b-0ec02250f103,genus,Animalia,Triphora,Triphora,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/3683b4d0-787f-40eb-985b-0ec02250f103
bb915520-0756-4b92-8878-78c4f8549c7a,genus,Animalia,Acmella,Acmella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/bb915520-0756-4b92-8878-78c4f8549c7a
032db506-44a2-4f1d-912c-979beb0fadd4,genus,Animalia,Sabia,Sabia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/032db506-44a2-4f1d-912c-979beb0fadd4
cc102571-cbb4-4a2a-a48f-9633d9126b9f,genus,Animalia,Stellaria,Stellaria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/cc102571-cbb4-4a2a-a48f-9633d9126b9f
48970af9-ea46-4ff8-b721-55d6d010bca7,genus,Animalia,Okenia,Okenia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/48970af9-ea46-4ff8-b721-55d6d010bca7
8b269452-215f-42d4-9815-0bb95e837367,genus,Animalia,Ficus,Ficus,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/8b269452-215f-42d4-9815-0bb95e837367
b31a1dda-1182-4131-8671-543d57d626be,genus,Animalia,Sarcophyton,Sarcophyton,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/b31a1dda-1182-4131-8671-543d57d626be
6e3cc6e0-907f-4e9f-829f-00a8070718dd,genus,Animalia,Culcita,Culcita,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/6e3cc6e0-907f-4e9f-829f-00a8070718dd
fd0579df-026f-4b43-af17-4de37d38912b,genus,Animalia,Breynia,Breynia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/fd0579df-026f-4b43-af17-4de37d38912b
595559c1-0859-418e-91d0-a0e1ba9e03e9,genus,Animalia,Chelidonium,Chelidonium,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/595559c1-0859-418e-91d0-a0e1ba9e03e9
efff4ff7-20c2-4acf-9eb8-05d2e4cfc68c,genus,Animalia,Chondria,Chondria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/efff4ff7-20c2-4acf-9eb8-05d2e4cfc68c
002ceacc-ad5b-4e00-b68f-0d8c3a12da77,genus,Animalia,Trichodesma,Trichodesma,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/002ceacc-ad5b-4e00-b68f-0d8c3a12da77
33e610b2-3104-4499-b5ac-37a466c2adb2,genus,Animalia,Anticlea,Anticlea,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/33e610b2-3104-4499-b5ac-37a466c2adb2
3b704432-52bc-4bb4-85dc-3be57192dfa4,genus,Animalia,Laelia,Laelia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/3b704432-52bc-4bb4-85dc-3be57192dfa4
677c84ac-6f7f-4ff3-88cb-9d299c9870c0,genus,Animalia,Aglaomorpha,Aglaomorpha,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/677c84ac-6f7f-4ff3-88cb-9d299c9870c0
6b7e851e-9a41-407a-861c-233a3b658c82,genus,Animalia,Plecoptera,Plecoptera,TRUE,TRUE,TRUE,https://taxatree.tbn.org.tw/taxa/6b7e851e-9a41-407a-861c-233a3b658c82
8d573ab2-6d68-4b3e-a0c2-195ea4ca1b8a,genus,Animalia,Scoparia,Scoparia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/8d573ab2-6d68-4b3e-a0c2-195ea4ca1b8a
8093c2f8-e4f3-4652-9d2e-6e98204da502,genus,Animalia,Satyrium,Satyrium,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/8093c2f8-e4f3-4652-9d2e-6e98204da502
30abee3e-d1c7-412f-bedb-e9bcd408c019,genus,Animalia,Graphium,Graphium,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/30abee3e-d1c7-412f-bedb-e9bcd408c019
50ecf301-9744-4e4d-9ae0-db64e3258b9c,genus,Animalia,Pieris,Pieris,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/50ecf301-9744-4e4d-9ae0-db64e3258b9c
62b8c414-1676-4ddd-ab3e-14549a4394f7,genus,Animalia,Thunbergia,Thunbergia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/62b8c414-1676-4ddd-ab3e-14549a4394f7
817c644e-2723-4bc9-9c18-d07200e21e53,genus,Animalia,Aquarius,Aquarius,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/817c644e-2723-4bc9-9c18-d07200e21e53
b8baa300-6488-47a9-af83-326b5b502506,genus,Animalia,Platypleura,Platypleura,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/b8baa300-6488-47a9-af83-326b5b502506
8ae4b103-4604-4191-9682-37345cadafe6,genus,Animalia,Kerria,Kerria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/8ae4b103-4604-4191-9682-37345cadafe6
c03212b9-03b5-44d5-9b1e-525c411b2e98,genus,Animalia,Agathis,Agathis,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/c03212b9-03b5-44d5-9b1e-525c411b2e98
8dd5db2c-c0bb-4417-ba5f-c58b72f86c22,genus,Animalia,Taiwania,Taiwania,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/8dd5db2c-c0bb-4417-ba5f-c58b72f86c22
97d304a2-6b24-4be4-b035-d54ad83437c8,genus,Animalia,Prosopis,Prosopis,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/97d304a2-6b24-4be4-b035-d54ad83437c8
41230070-2510-4f5b-a499-0a237cdbd468,genus,Animalia,Ormosia,Ormosia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/41230070-2510-4f5b-a499-0a237cdbd468
f64c3c38-9a3a-4004-8136-6ab4d06cf5fd,genus,Animalia,Ganonema,Ganonema,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/f64c3c38-9a3a-4004-8136-6ab4d06cf5fd
6490f5e8-7e2e-4b18-9015-6d6245b4585f,genus,Animalia,Rhaphidophora,Rhaphidophora,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/6490f5e8-7e2e-4b18-9015-6d6245b4585f
87fe9b9d-8291-4f3c-8b27-480d2edad7c1,genus,Plantae,Culcita,Culcita,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/87fe9b9d-8291-4f3c-8b27-480d2edad7c1
335624d8-686d-4049-9921-cc0eb5a0a31e,genus,Plantae,Woodsia,Woodsia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/335624d8-686d-4049-9921-cc0eb5a0a31e
c3ffee13-cb8a-461a-b979-b064f24bc2cc,genus,Plantae,Aglaomorpha,Aglaomorpha,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/c3ffee13-cb8a-461a-b979-b064f24bc2cc
2c888e65-cb7c-4a53-974d-6528ee60b2a1,genus,Plantae,Agathis,Agathis,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/2c888e65-cb7c-4a53-974d-6528ee60b2a1
70611ed0-5e34-4bbd-82de-4f3869edab6f,genus,Plantae,Taiwania,Taiwania,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/70611ed0-5e34-4bbd-82de-4f3869edab6f
a746b22e-9779-4d90-9346-faad3764568c,genus,Plantae,Rhaphidophora,Rhaphidophora,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/a746b22e-9779-4d90-9346-faad3764568c
76b89eaf-2f11-428a-8dec-9cdb5c9a6886,genus,Plantae,Anticlea,Anticlea,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/76b89eaf-2f11-428a-8dec-9cdb5c9a6886
eb265ae8-767f-41e4-b0ad-ef6d58ed4015,genus,Plantae,Empusa,Empusa,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/eb265ae8-767f-41e4-b0ad-ef6d58ed4015
9a20117b-2613-454d-b5b0-b716a8e8db47,genus,Plantae,Pholidota,Pholidota,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/9a20117b-2613-454d-b5b0-b716a8e8db47
03d7fef7-e924-4954-8841-8a6398655d8f,genus,Plantae,Triphora,Triphora,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/03d7fef7-e924-4954-8841-8a6398655d8f
0a154352-bbe7-4a7f-8725-57c5109efd23,genus,Plantae,Laelia,Laelia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/0a154352-bbe7-4a7f-8725-57c5109efd23
355fabc9-918d-4823-b97d-30d338a85fa3,genus,Plantae,Galera,Galera,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/355fabc9-918d-4823-b97d-30d338a85fa3
0c218450-c46e-4ae1-8aab-5f35c33458a8,genus,Plantae,Ione,Ione,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/0c218450-c46e-4ae1-8aab-5f35c33458a8
3c0f8b9e-0d65-4406-94c2-e18050feb80d,genus,Plantae,Pollia,Pollia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/3c0f8b9e-0d65-4406-94c2-e18050feb80d
