taxonUUID,taxonRank,kingdom,simplifiedScientificName,scientificName,dup_simplifiedGlobal,dup_simplifiedKingdom,dup_scientificKingdom,TT_URL
3e4b5546-40e4-4ded-9ec3-4ddaa63de3a4,genus,Plantae,Donax,Donax,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/3e4b5546-40e4-4ded-9ec3-4ddaa63de3a4
b8bc5999-3553-4ebd-8982-3ce2a6cabc23,genus,Plantae,Thalia,Thalia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/b8bc5999-3553-4ebd-8982-3ce2a6cabc23
df1899e4-593f-4a17-95b2-81f78c86bdc9,genus,Plantae,Leiothrix,Leiothrix,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/df1899e4-593f-4a17-95b2-81f78c86bdc9
3881c4a9-c2c3-4653-a502-fa11617274fd,genus,Plantae,Chloris,Chloris,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/3881c4a9-c2c3-4653-a502-fa11617274fd
a4dfb8c0-cfe2-4745-a832-8bc49a996208,genus,Plantae,Enteropogon,Enteropogon,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/a4dfb8c0-cfe2-4745-a832-8bc49a996208
3b56dfb1-e205-48e6-9dd1-0167a210cbaf,genus,Plantae,Chelidonium,Chelidonium,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/3b56dfb1-e205-48e6-9dd1-0167a210cbaf
16c6789b-0f54-46dc-8468-e09831c13c1b,genus,Plantae,Actaea,Actaea,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/16c6789b-0f54-46dc-8468-e09831c13c1b
4b1867b5-5781-4d16-9324-91e22a938bf8,genus,Plantae,Sabia,Sabia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/4b1867b5-5781-4d16-9324-91e22a938bf8
6c8c82ba-1d5e-49c1-8c9c-b2e9f72c066e,genus,Plantae,Tiarella,Tiarella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/6c8c82ba-1d5e-49c1-8c9c-b2e9f72c066e
da1a7875-2752-4c1b-82be-82d10125df0e,genus,Plantae,Ormosia,Ormosia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/da1a7875-2752-4c1b-82be-82d10125df0e
4aefb6f0-522f-4b83-97ed-9af1b257ae1e,genus,Plantae,Prosopis,Prosopis,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/4aefb6f0-522f-4b83-97ed-9af1b257ae1e
7cc45f32-8695-434b-aeed-2454fbe98e81,genus,Plantae,Kerria,Kerria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/7cc45f32-8695-434b-aeed-2454fbe98e81
6ec81bb9-0a0f-4fd7-97a4-02f4e0cf86d9,genus,Plantae,Ficus,Ficus,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/6ec81bb9-0a0f-4fd7-97a4-02f4e0cf86d9
30e83e13-7764-4bae-97db-60a9341dc098,genus,Plantae,Breynia,Breynia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/30e83e13-7764-4bae-97db-60a9341dc098
52604a3c-f0d3-44df-af2f-132abc500082,genus,Plantae,Decodon,Decodon,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/52604a3c-f0d3-44df-af2f-132abc500082
40d8add7-14b4-4fb8-ae48-1eca7e6068b3,genus,Plantae,Perrottetia,Perrottetia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/40d8add7-14b4-4fb8-ae48-1eca7e6068b3
0f266630-4a09-4851-8899-27caf2ad6090,genus,Plantae,Arenaria,Arenaria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/0f266630-4a09-4851-8899-27caf2ad6090
e21edb09-d2b3-4b3e-9230-f8b14f0d37fa,genus,Plantae,Stellaria,Stellaria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/e21edb09-d2b3-4b3e-9230-f8b14f0d37fa
501dca1d-fd1e-4204-beca-8aea79a7f0aa,genus,Plantae,Okenia,Okenia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/501dca1d-fd1e-4204-beca-8aea79a7f0aa
7305997e-18fe-45fa-8074-edd4d46c1835,genus,Plantae,Gustavia,Gustavia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/7305997e-18fe-45fa-8074-edd4d46c1835
43be76ca-33d4-43ad-93b9-8daf5c35bcc6,genus,Plantae,Pieris,Pieris,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/43be76ca-33d4-43ad-93b9-8daf5c35bcc6
a74dc8b0-6892-4332-89cd-45487a3bfebc,genus,Plantae,Rondeletia,Rondeletia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/a74dc8b0-6892-4332-89cd-45487a3bfebc
00688827-ea01-4dfd-a593-808f2dc2e134,genus,Plantae,Trichodesma,Trichodesma,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/00688827-ea01-4dfd-a593-808f2dc2e134
bed37569-49d0-4d8f-946c-e402a50f4494,genus,Plantae,Linaria,Linaria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/bed37569-49d0-4d8f-946c-e402a50f4494
a91b8c65-4b2b-4718-9249-ee65850b325b,genus,Plantae,Scoparia,Scoparia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/a91b8c65-4b2b-4718-9249-ee65850b325b
6e2e7c5a-0986-48db-94f9-2f5c7eb91b75,genus,Plantae,Manulea,Manulea,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/6e2e7c5a-0986-48db-94f9-2f5c7eb91b75
d82cfda6-d2dd-449a-9c91-b4cbf5158119,genus,Plantae,Thunbergia,Thunbergia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/d82cfda6-d2dd-449a-9c91-b4cbf5158119
24597be4-91d3-45a2-8682-c3d666c7c049,genus,Plantae,Prunella,Prunella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/24597be4-91d3-45a2-8682-c3d666c7c049
1f391583-50ca-4996-8944-8791ab04c3dc,genus,Plantae,Acmella,Acmella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/1f391583-50ca-4996-8944-8791ab04c3dc
3befaa5f-1e3f-43c4-90f8-20d2cb1abb73,genus,Plantae,Glossocardia,Glossocardia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/3befaa5f-1e3f-43c4-90f8-20d2cb1abb73
b8964a85-fb1b-405a-a0de-5fd5cee8f2a2,genus,Plantae,Oenanthe,Oenanthe,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/b8964a85-fb1b-405a-a0de-5fd5cee8f2a2
1e8ffa15-f39c-49d0-a5a4-215baaf9b4a3,genus,Chromista,Cerataulina,Cerataulina,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/1e8ffa15-f39c-49d0-a5a4-215baaf9b4a3
22e4a532-0df1-4099-89b8-c19aed9d59db,genus,Fungi,Lactarius,Lactarius,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/22e4a532-0df1-4099-89b8-c19aed9d59db
2e7dc2ac-65d4-4376-b5df-17168aa8b507,genus,Fungi,Galera,Galera,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/2e7dc2ac-65d4-4376-b5df-17168aa8b507
78dd11b2-0d00-4042-a026-01d4d95a2337,genus,Fungi,Empusa,Empusa,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/78dd11b2-0d00-4042-a026-01d4d95a2337
c5240f80-353d-4af8-a643-d9bfe728bd6d,genus,Fungi,Stenella,Stenella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/c5240f80-353d-4af8-a643-d9bfe728bd6d
7bdc16af-01a4-41ad-ba41-61f1839be722,genus,Fungi,Graphium,Graphium,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/7bdc16af-01a4-41ad-ba41-61f1839be722
951152dd-d47c-4d57-be62-fe409daa912f,genus,Animalia,Rhytisma,Rhytisma,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/951152dd-d47c-4d57-be62-fe409daa912f
e6134be1-3ee9-4cd7-aa74-8b5fe85dfa6b,genus,Protozoa,Platypleura,Platypleura,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/e6134be1-3ee9-4cd7-aa74-8b5fe85dfa6b
3dac74c4-6ee5-4ee2-89ea-f456295a3f33,genus,Animalia,Lactarius,Lactarius,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/3dac74c4-6ee5-4ee2-89ea-f456295a3f33
77492479-c45b-46d6-a0d3-796e32b00be7,genus,Fungi,Enteropogon,Enteropogon,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/77492479-c45b-46d6-a0d3-796e32b00be7
6daf9e33-3952-43d5-9ba8-9f6f48b2e9c2,genus,Animalia,Linaria,Linaria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/6daf9e33-3952-43d5-9ba8-9f6f48b2e9c2
1645ffb5-62ee-4938-93ca-287ba5d3bee4,genus,Animalia,Japonia,Japonia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/1645ffb5-62ee-4938-93ca-287ba5d3bee4
d1677f87-b574-41a5-93d7-ac169ae5cc98,species,Plantae,Kurzia borneensis,Kurzia borneensis,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/d1677f87-b574-41a5-93d7-ac169ae5cc98
f6bbac27-487d-40fb-8c95-fe877c56c396,species,Plantae,Kurzia pauciflora,Kurzia pauciflora,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/f6bbac27-487d-40fb-8c95-fe877c56c396
228b1460-935d-4fb4-91aa-0e60b1a0202c,species,Animalia,Ficus variegata,Ficus variegata,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/228b1460-935d-4fb4-91aa-0e60b1a0202c
e4ea5b20-a54d-4306-a708-d96fc432a99b,species,Plantae,Selaginella circinalis,Selaginella circinalis (L.) C.Presl,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/e4ea5b20-a54d-4306-a708-d96fc432a99b
ce8c5fa8-0847-4b8d-a927-69a1bb65c276,species,Plantae,Selaginella circinalis,Selaginella circinalis (L.) Spring,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/ce8c5fa8-0847-4b8d-a927-69a1bb65c276
6b155a86-7faf-4f5f-a36c-2482215d0c03,species,Plantae,Tectaria multicaudata,Tectaria multicaudata Ching,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/6b155a86-7faf-4f5f-a36c-2482215d0c03
71699cd4-689f-4dc7-8920-e946b9938634,species,Plantae,Ficus variegata,Ficus variegata Blume,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/71699cd4-689f-4dc7-8920-e946b9938634
5623551a-59fa-4b45-a01e-fa53657b7716,infraspecies,Plantae,Zeuxine strateumatica rupicola,Zeuxine strateumatica var. rupicola (Fukuy.) S.S.Ying,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/5623551a-59fa-4b45-a01e-fa53657b7716
9711a88c-f488-4997-9572-cc49e81de6e6,infraspecies,Plantae,Zeuxine strateumatica rupicola,Zeuxine strateumatica f. rupicola (Fukuy.) T.Hashim.,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/9711a88c-f488-4997-9572-cc49e81de6e6
2e7d8185-2c71-4c7e-8b54-4e783dda440e,genus,Plantae,Kurzia,Kurzia,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/2e7d8185-2c71-4c7e-8b54-4e783dda440e
cf0a1ffc-0c9f-461a-8eda-394ee2d69290,genus,Plantae,Myurella,Myurella,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/cf0a1ffc-0c9f-461a-8eda-394ee2d69290
83aad3ea-02c0-4055-b8a8-601606d6173b,species,Plantae,Cololejeunea haskarliana,Cololejeunea haskarliana (Lehm.) Schiffn.,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/83aad3ea-02c0-4055-b8a8-601606d6173b
2df7cbfe-3b6c-44fb-8b61-5d8b96fdfdfd,genus,Plantae,Tydemania,Tydemania,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/2df7cbfe-3b6c-44fb-8b61-5d8b96fdfdfd
b7bfe221-18d8-42c6-a779-31bb710ab0f7,genus,Plantae,Chondria,Chondria,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/b7bfe221-18d8-42c6-a779-31bb710ab0f7
1b490559-113c-45d9-ac33-5492d0bdf9d1,genus,Plantae,Ganonema,Ganonema,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/1b490559-113c-45d9-ac33-5492d0bdf9d1
a47ce978-5b75-4790-8101-d2f809d87e15,genus,Animalia,Cerataulina,Cerataulina,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/a47ce978-5b75-4790-8101-d2f809d87e15
9f92662d-1859-49e7-a0be-9272a8ab6e80,superphylum,Podiata,Fungi,Fungi,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/9f92662d-1859-49e7-a0be-9272a8ab6e80
8b0940fe-40aa-4acc-b97f-30b14769046a,genus,Plantae,Sarcophyton,Sarcophyton,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/8b0940fe-40aa-4acc-b97f-30b14769046a
c836597e-913b-4239-9a6b-9e735e09c0ea,genus,Animalia,Rhopographus,Rhopographus,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/c836597e-913b-4239-9a6b-9e735e09c0ea
8ab253d4-d6bc-4b4b-9ee0-21fce9f55984,genus,Fungi,Scaphidium,Scaphidium,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/8ab253d4-d6bc-4b4b-9ee0-21fce9f55984
035202e4-ed3f-44e5-84dc-f86ed9044141,genus,Fungi,Rhytisma,Rhytisma,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/035202e4-ed3f-44e5-84dc-f86ed9044141
7379740e-9d33-4b05-8c2f-a0c0e8120680,genus,Plantae,Aquarius,Aquarius,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/7379740e-9d33-4b05-8c2f-a0c0e8120680
9bd0f7a0-166b-4c04-91d4-44bc997ae3e8,phylum,Podiata,Basidiomycota,Basidiomycota,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/9bd0f7a0-166b-4c04-91d4-44bc997ae3e8
254dde54-da79-4530-b968-6e003eb136cc,phylum,Podiata,Ascomycota,Ascomycota,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/254dde54-da79-4530-b968-6e003eb136cc
070cfbe2-789a-4c1b-b8ae-c1008ee97513,genus,Plantae,Satyrium,Satyrium,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/070cfbe2-789a-4c1b-b8ae-c1008ee97513
ad724aea-a658-4c9c-b0ec-13944569e615,genus,Plantae,Acrocephalus,Acrocephalus,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/ad724aea-a658-4c9c-b0ec-13944569e615
a4f86047-62d7-4ab2-af20-79d1cfb4dba0,species,Plantae,Tectaria multicaudata,Tectaria multicaudata (C.B.Clarke) Ching,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/a4f86047-62d7-4ab2-af20-79d1cfb4dba0
6f795206-cd88-4cd3-bb85-fc9b780cdf37,species,Plantae,Cololejeunea haskarliana,Cololejeunea haskarliana (Lehm.) Steph.,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/6f795206-cd88-4cd3-bb85-fc9b780cdf37
842ad359-abc6-44ec-8c63-ddfc3606c98c,species,Plantae,Kurzia borneensis,Kurzia borneensis Mizut.,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/842ad359-abc6-44ec-8c63-ddfc3606c98c
b152bcf1-afc5-4a80-8125-2de3eebd3e8c,species,Plantae,Kurzia pauciflora,Kurzia pauciflora (Dicks.) Grolle,TRUE,TRUE,FALSE,https://taxatree.tbn.org.tw/taxa/b152bcf1-afc5-4a80-8125-2de3eebd3e8c
f28abec8-e3e7-4da9-8ee5-b869a445d597,genus,Animalia,Manulea,Manulea,TRUE,FALSE,FALSE,https://taxatree.tbn.org.tw/taxa/f28abec8-e3e7-4da9-8ee5-b869a445d597
2892f3ca-35f9-4b07-b812-87241d263efb,genus,Plantae,Anisophyllum,Anisophyllum,TRUE,TRUE,TRUE,https://taxatree.tbn.org.tw/taxa/2892f3ca-35f9-4b07-b812-87241d263efb
aeadab76-407e-478b-906d-a012472b1f0f,genus,Plantae,Anisophyllum,Anisophyllum,TRUE,TRUE,TRUE,https://taxatree.tbn.org.tw/taxa/aeadab76-407e-478b-906d-a012472b1f0f
