taxonUUID,taxonRank,kingdom,taiCOLNameCode,tfNameCode,simplifiedScientificName,scientificName,reason,number_of_occurrence,TT_URL
7fd50064-3e01-4218-8b40-15e33366c525,species,Animalia,t0065582,"",Hierodula (Hierodula) saussurei,Hierodula (Hierodula) saussurei,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/7fd50064-3e01-4218-8b40-15e33366c525
d7e85775-9361-4644-91ea-6bd641292cf2,species,Animalia,t0029608,"",Sorineuchora formosana,Sorineuchora formosana,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/d7e85775-9361-4644-91ea-6bd641292cf2
ef95ca44-9529-433e-be7a-136fa8636d21,infraspecies,Animalia,t0030636,"",Platynus acroglyptus acroglyptus,Platynus acroglyptus acroglyptus,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/ef95ca44-9529-433e-be7a-136fa8636d21
0d05f77f-35c6-4f18-999c-79381f4cee2e,infraspecies,Animalia,t0057588,"",Adelocera shirozui shirozui,Adelocera shirozui shirozui,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/0d05f77f-35c6-4f18-999c-79381f4cee2e
9a787e82-a919-4c85-8ee9-636fb670a095,infraspecies,Animalia,t0057588,"",Agrypnus argillaceus shirozui,Agrypnus argillaceus shirozui,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/9a787e82-a919-4c85-8ee9-636fb670a095
9f357184-4816-4254-bdef-e267f4436c17,infraspecies,Animalia,t0105419,"",Priotyrranus closteroides closteroides,Priotyrranus closteroides closteroides,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/9f357184-4816-4254-bdef-e267f4436c17
2810ffd8-a67c-4a5c-9032-4b7952ceef27,infraspecies,Animalia,t0084774,"",Erasmia pulchella hobsoni,Erasmia pulchella hobsoni,taiCOLNameCode重複,200,https://taxatree.tbn.org.tw/taxa/2810ffd8-a67c-4a5c-9032-4b7952ceef27
7c3b4866-ade1-4e7c-8a04-4b507badb1ae,infraspecies,Animalia,t0029677,"",Hexafrenum leucodera yamamotoi,Hexafrenum leucodera yamamotoi,taiCOLNameCode重複,146,https://taxatree.tbn.org.tw/taxa/7c3b4866-ade1-4e7c-8a04-4b507badb1ae
57d91c0a-319f-42e3-bbda-4406e33c4ff6,infraspecies,Animalia,t0027076,"",Tettigonia spectra nigrilinea,Tettigonia spectra nigrilinea,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/57d91c0a-319f-42e3-bbda-4406e33c4ff6
dda594ac-a3c1-4e8b-90d1-7b91aeb51474,species,Plantae,t0026536,C303120303050402040107006002800005000,Cheilanthes mexicana,Cheilanthes mexicana Davenp.,taiCOLNameCode重複,25,https://taxatree.tbn.org.tw/taxa/dda594ac-a3c1-4e8b-90d1-7b91aeb51474
d4aa94f9-9ac3-4493-97f3-6a2d37ef7f94,species,Plantae,t0026932,C303120303050402040107008000100002000,Hymenasplenium cataractarum,Hymenasplenium cataractarum (Rosenst.) N.Murak.,taiCOLNameCode重複,27,https://taxatree.tbn.org.tw/taxa/d4aa94f9-9ac3-4493-97f3-6a2d37ef7f94
f28c3e57-731a-4672-b4ef-007e3bbe1313,species,Plantae,t0026932,C303120303050402040107008000100010000,Hymenasplenium murakami-hatanakae,Hymenasplenium murakami-hatanakae Nakaike,taiCOLNameCode重複,280,https://taxatree.tbn.org.tw/taxa/f28c3e57-731a-4672-b4ef-007e3bbe1313
3c188dd0-cef6-4afa-9c66-d07ca31c0601,species,Plantae,t0054280,C303120303050402050515014001500001000,Liriope minor,Liriope minor (Maxim.) Makino,taiCOLNameCode重複,119,https://taxatree.tbn.org.tw/taxa/3c188dd0-cef6-4afa-9c66-d07ca31c0601
d311ebc9-0a54-4b12-b0dc-60a4c9dedfd9,species,Plantae,t0058623,C303120303050402050519002000800001000,Neoregelia eleutheropetala,Neoregelia eleutheropetala (Ule) L.B.Sm.,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/d311ebc9-0a54-4b12-b0dc-60a4c9dedfd9
5ae4ce1c-95df-4c76-a218-774251d1ecd9,species,Plantae,t0058623,C303120303050402050519002000800004000,Neoregelia carolinae,Neoregelia carolinae L.B.Sm,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/5ae4ce1c-95df-4c76-a218-774251d1ecd9
709a0514-1559-4ea8-80a4-6b5d05559110,species,Plantae,t0040330,C303120303050402050519014001900008000,Bambusa pachinensis,Bambusa pachinensis Hayata,taiCOLNameCode重複,145,https://taxatree.tbn.org.tw/taxa/709a0514-1559-4ea8-80a4-6b5d05559110
c390eab4-381b-40c2-8142-e70237047e87,species,Plantae,t0053131,C303120303050402050521002000600006000,Corydalis pallida,Corydalis pallida (Thunb.) Pers.,taiCOLNameCode重複,377,https://taxatree.tbn.org.tw/taxa/c390eab4-381b-40c2-8142-e70237047e87
91fe9e2d-e148-4afe-816d-f599bae2b8dd,species,Plantae,t0058814,C303120303050402050542007000400008000,Citrus japonica,Citrus japonica Thunb.,taiCOLNameCode重複,2,https://taxatree.tbn.org.tw/taxa/91fe9e2d-e148-4afe-816d-f599bae2b8dd
644af115-d004-46ce-bb41-0315b6a5f52f,species,Plantae,t0058814,C303120303050402050542007001900003000,Fortunella marginata,Fortunella marginata Swingle,taiCOLNameCode重複,6,https://taxatree.tbn.org.tw/taxa/644af115-d004-46ce-bb41-0315b6a5f52f
5beab812-fad9-47da-9376-1198dbdfc23a,infraspecies,Plantae,t0054280,C303120303050402050515014001500001001,Liriope minor minor,Liriope minor var. minor,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/5beab812-fad9-47da-9376-1198dbdfc23a
06aca014-584b-48b0-84a4-9bbd81349b48,infraspecies,Plantae,t0040330,C303120303050402050519014001900008001,Bambusa pachinensis pachinensis,Bambusa pachinensis var. pachinensis,taiCOLNameCode重複,6,https://taxatree.tbn.org.tw/taxa/06aca014-584b-48b0-84a4-9bbd81349b48
04a3364d-b2c1-4d44-9a2b-42cd12abf296,species,Chromista,t0058186,"",Saprolegnia asterophora,Saprolegnia asterophora de Bary 1860,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/04a3364d-b2c1-4d44-9a2b-42cd12abf296
9d18fcd8-7651-45f8-ba21-f9762d40825f,species,Chromista,t0058187,"",Saprolegnia australis,Saprolegnia australis R.F. Elliott 1968,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/9d18fcd8-7651-45f8-ba21-f9762d40825f
e6b5fca0-7f57-46d3-a1e2-f9f208caa2b1,species,Chromista,t0058188,"",Saprolegnia diclina,Saprolegnia diclina Humphrey,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/e6b5fca0-7f57-46d3-a1e2-f9f208caa2b1
f5b2fe67-3385-4d0f-92a8-0677eb3bfc30,species,Chromista,t0059547,"",Saprolegnia ferax,Saprolegnia ferax Gruith Thuret,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/f5b2fe67-3385-4d0f-92a8-0677eb3bfc30
7d784a9d-c196-4f6d-a822-0acbf112aeb1,species,Chromista,t0058189,"",Saprolegnia formosana,Saprolegnia formosana Chiou,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/7d784a9d-c196-4f6d-a822-0acbf112aeb1
b1149019-9634-46cf-b54d-2d66c8cab387,species,Chromista,t0058190,"",Saprolegnia parasitica,Saprolegnia parasitica Coker,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/b1149019-9634-46cf-b54d-2d66c8cab387
fc37f303-999d-4bc3-84e1-e429b98bfbc9,species,Chromista,t0059859,"",Saprolegnia subterranea,Saprolegnia subterranea Dissmann Seymour,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/fc37f303-999d-4bc3-84e1-e429b98bfbc9
a7fcae3e-ed1c-422b-9728-9ae2e733bd36,species,Chromista,t0060451,"",Saprolegnia terrestris,Saprolegnia terrestris Cookson ex Seymour,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/a7fcae3e-ed1c-422b-9728-9ae2e733bd36
9166f479-d3b6-427b-9d84-f7058d955995,species,Chromista,t0059860,"",Saprolegnia unispora,Saprolegnia unispora Coker & Couch Seymour,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/9166f479-d3b6-427b-9d84-f7058d955995
0efcdf42-8761-4985-a36f-bc835def338f,species,Chromista,t0059247,"",Achnanthes angustata,Achnanthes angustata Greville,taiCOLNameCode重複,2,https://taxatree.tbn.org.tw/taxa/0efcdf42-8761-4985-a36f-bc835def338f
f47a596b-9c63-45d5-8544-cdceb8b9b1c2,species,Chromista,t0057466,"",Amphiprora lineata,Amphiprora lineata Gregory,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/f47a596b-9c63-45d5-8544-cdceb8b9b1c2
6a0b54e1-a70d-40f3-a311-acce7d1eb8f5,species,Chromista,t0059322,"",Amphora libyca,Amphora libyca Ehrenberg,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/6a0b54e1-a70d-40f3-a311-acce7d1eb8f5
aceccc41-85de-457d-8900-ad91995adc1e,species,Chromista,t0040563,"",Caloneis silicula,Caloneis silicula Cleve,taiCOLNameCode重複,9,https://taxatree.tbn.org.tw/taxa/aceccc41-85de-457d-8900-ad91995adc1e
14eb7ec3-3993-4e16-a97c-34bc4aeddaef,species,Chromista,t0040563,"",Caloneis ventricosa,Caloneis ventricosa,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/14eb7ec3-3993-4e16-a97c-34bc4aeddaef
87809267-c6bc-419d-88b9-87fc987529a0,species,Chromista,t0059986,"",Diploneis elliptica,Diploneis elliptica Kützing Cleve,taiCOLNameCode重複,2,https://taxatree.tbn.org.tw/taxa/87809267-c6bc-419d-88b9-87fc987529a0
dc95bb94-eaa2-4bf9-afdf-d5b9b420c082,species,Chromista,t0057367,"",Fallacia forcipata,Fallacia forcipata Greville Stickle & Mann 1990,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/dc95bb94-eaa2-4bf9-afdf-d5b9b420c082
81a0b98e-3191-4626-a99b-c6d2145a821d,species,Chromista,t0059946,"",Navicula angusta,Navicula angusta Grunow,taiCOLNameCode重複,9,https://taxatree.tbn.org.tw/taxa/81a0b98e-3191-4626-a99b-c6d2145a821d
6c679748-2cca-41cd-8cec-80e3dc63fe21,species,Chromista,t0059955,"",Navicula binodis,Navicula binodis Ehrenberg,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/6c679748-2cca-41cd-8cec-80e3dc63fe21
54a74227-9686-4540-98fa-c93cd38c4fb6,species,Chromista,t0058591,"",Navicula cincta,Navicula cincta Ehrenberg Ralfs,taiCOLNameCode重複,151,https://taxatree.tbn.org.tw/taxa/54a74227-9686-4540-98fa-c93cd38c4fb6
263916c7-9a1f-4b11-8570-cd31bf93c9b3,species,Chromista,t0059986,"",Navicula elliptica,Navicula elliptica Hust.,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/263916c7-9a1f-4b11-8570-cd31bf93c9b3
23396939-48e5-4ee1-95e0-32c88cb4b1e9,species,Chromista,t0058595,"",Navicula hungarica,Navicula hungarica Grunow,taiCOLNameCode重複,10,https://taxatree.tbn.org.tw/taxa/23396939-48e5-4ee1-95e0-32c88cb4b1e9
6a8ff363-89c3-4a01-a230-86560df75642,species,Chromista,t0059635,"",Navicula lanceolata,Navicula lanceolata Ag. Kützing,taiCOLNameCode重複,285,https://taxatree.tbn.org.tw/taxa/6a8ff363-89c3-4a01-a230-86560df75642
0db11a03-8229-4074-b48b-3b0bf2e79fa5,species,Chromista,t0058598,"",Navicula mollis,Navicula mollis W. Smith Cleve,taiCOLNameCode重複,10,https://taxatree.tbn.org.tw/taxa/0db11a03-8229-4074-b48b-3b0bf2e79fa5
527f8716-3044-4339-8acc-4ae773a88a80,species,Chromista,t0058600,"",Navicula parva,Navicula parva Ehrenberg Ralfs,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/527f8716-3044-4339-8acc-4ae773a88a80
b7151da5-572c-42d7-ab90-d4a1aeb6ba25,species,Chromista,t0058594,"",Navicula elginensis,Navicula elginensis W.Gregory Ralfs,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/b7151da5-572c-42d7-ab90-d4a1aeb6ba25
9f70cea9-105f-43c6-8e2d-b9225eadc5eb,species,Chromista,t0058594,"",Navicula anglica,Navicula anglica,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/9f70cea9-105f-43c6-8e2d-b9225eadc5eb
ed95f181-8e02-46a5-b7fe-6f8d7998bf04,species,Chromista,t0058595,"",Navicula capitata,Navicula capitata,taiCOLNameCode重複,66,https://taxatree.tbn.org.tw/taxa/ed95f181-8e02-46a5-b7fe-6f8d7998bf04
f492d963-7909-45ae-a919-adadfeca9002,species,Chromista,t0057367,"",Navicula forcipata,Navicula forcipata,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/f492d963-7909-45ae-a919-adadfeca9002
a7f3f1f5-62f6-4ecb-bf60-ab0a199cc63b,species,Chromista,t0059955,"",Neidium binode,Neidium binode Ehrenberg Hust.,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/a7f3f1f5-62f6-4ecb-bf60-ab0a199cc63b
5522ed35-07a8-40bf-91af-d8937810e50e,species,Chromista,t0060300,"",Pinnularia mesogongyla,Pinnularia mesogongyla Kützing,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/5522ed35-07a8-40bf-91af-d8937810e50e
48605cbd-2fe6-4f71-837f-addd6ff3ec8a,species,Chromista,t0059036,"",Pleurosigma aestuarii,Pleurosigma aestuarii Brebisson W. Smith,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/48605cbd-2fe6-4f71-837f-addd6ff3ec8a
c909309b-e72d-49c2-bd66-0635f77a4d4e,species,Chromista,t0058416,"",Trachyneis aspera,Trachyneis aspera Ehrenberg Cleve,taiCOLNameCode重複,11,https://taxatree.tbn.org.tw/taxa/c909309b-e72d-49c2-bd66-0635f77a4d4e
f44fc401-ca96-4335-8e74-19288ae24138,species,Chromista,t0060757,"",Tropidoneis lepidoptera,Tropidoneis lepidoptera Gregory Cleve,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/f44fc401-ca96-4335-8e74-19288ae24138
1038c1ca-752c-48b9-bd9b-90ec953e9f59,species,Chromista,t0057466,"",Undatella lineata,Undatella lineata Greville Paddock & Sims,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/1038c1ca-752c-48b9-bd9b-90ec953e9f59
3738dcb3-c19a-4457-bd75-3edd5fdb8c81,species,Chromista,t0060677,"",Gomphonema subclavatum,Gomphonema subclavatum Grunow Grunow,taiCOLNameCode重複,42,https://taxatree.tbn.org.tw/taxa/3738dcb3-c19a-4457-bd75-3edd5fdb8c81
5d968ea7-45d1-4219-839d-15e397cb3468,species,Chromista,t0060757,"",Plagiotropis lepidoptera,Plagiotropis lepidoptera,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/5d968ea7-45d1-4219-839d-15e397cb3468
7b45985c-d62e-4167-baa1-e7c8896160f2,species,Chromista,t0060630,"",Nitzschia acuminata,Nitzschia acuminata W. Smith Grunow,taiCOLNameCode重複,3,https://taxatree.tbn.org.tw/taxa/7b45985c-d62e-4167-baa1-e7c8896160f2
a5b094b7-e21e-40a6-bf3c-9be83286037f,species,Chromista,t0060133,"",Nitzschia coarctata,Nitzschia coarctata Grunow 1880,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/a5b094b7-e21e-40a6-bf3c-9be83286037f
70a1fa6a-f451-4bf8-8411-7bfeb511d9aa,species,Chromista,t0058630,"",Nitzschia longissima,Nitzschia longissima Brebisson Ralfs,taiCOLNameCode重複,103,https://taxatree.tbn.org.tw/taxa/70a1fa6a-f451-4bf8-8411-7bfeb511d9aa
241258eb-8fb8-49ad-8fcf-c26533f5adbc,species,Chromista,t0057453,"",Nitzschia marginulata,Nitzschia marginulata,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/241258eb-8fb8-49ad-8fcf-c26533f5adbc
72854bd9-c1ae-4f16-af44-c970849637f9,species,Chromista,t0060630,"",Tryblionella acuminata,"Tryblionella acuminata W.Smith, 1853",taiCOLNameCode重複,82,https://taxatree.tbn.org.tw/taxa/72854bd9-c1ae-4f16-af44-c970849637f9
a53e1000-4e93-4243-981e-b5b5d3afa526,species,Chromista,t0057453,"",Tryblionella marginulata,"Tryblionella marginulata Grunow D.G.Mann in Round, Crawford & Mann 1990",taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/a53e1000-4e93-4243-981e-b5b5d3afa526
68894855-702b-4d5b-b23d-85da822afe4b,species,Chromista,t0058630,"",Nitzschiella longissima,Nitzschiella longissima Brebisson Rabenhorst,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/68894855-702b-4d5b-b23d-85da822afe4b
2ae775bf-73e3-4f9a-a930-9a6a084e0ad8,species,Chromista,t0059635,"",Cymbella lanceolata,Cymbella lanceolata Ehrenberg Van Heurck,taiCOLNameCode重複,11,https://taxatree.tbn.org.tw/taxa/2ae775bf-73e3-4f9a-a930-9a6a084e0ad8
1ce8a782-1d49-4c7c-a8b2-a2881ea5e4aa,species,Chromista,t0033599,"",Actinoptychus undulatus,Actinoptychus undulatus Bailey Ralfs,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/1ce8a782-1d49-4c7c-a8b2-a2881ea5e4aa
6892692e-d45d-4973-8fb1-606020048c40,species,Chromista,t0033599,"",Actinoptychus senarius,Actinoptychus senarius Ehrenberg,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/6892692e-d45d-4973-8fb1-606020048c40
ad34d686-6e2a-4c88-9640-a21178eb9eea,species,Chromista,t0060617,"",Biddulphia dubia,Biddulphia dubia Brightw. Cleve,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/ad34d686-6e2a-4c88-9640-a21178eb9eea
9b4338a1-eb00-4f95-b3b4-6afdf83165d0,species,Chromista,t0060617,"",Triceratium dubium,Triceratium dubium Brightwell,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/9b4338a1-eb00-4f95-b3b4-6afdf83165d0
5bf14d8c-d84d-4bb0-9fb6-37ed31bdcf05,species,Chromista,t0059578,"",Coscinodiscus minor,Coscinodiscus minor Ehrenberg,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/5bf14d8c-d84d-4bb0-9fb6-37ed31bdcf05
b1aa3501-d94a-47b7-ab30-e2f23f65d7bd,species,Chromista,t0058032,"",Hyalodiscus stelliger,Hyalodiscus stelliger Bailey,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/b1aa3501-d94a-47b7-ab30-e2f23f65d7bd
0fef18dd-a2c4-4d2a-807b-819721281121,species,Chromista,t0058032,"",Podosira stelliger,Podosira stelliger Bail. Mann.,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/0fef18dd-a2c4-4d2a-807b-819721281121
b1a57f0c-313f-4d6b-a8c1-657819819656,species,Chromista,t0040302,"",Asteronema breviarticulatum,Asteronema breviarticulatum (J.Agardh) Ouriques & Bouzon 2000,taiCOLNameCode重複,4,https://taxatree.tbn.org.tw/taxa/b1a57f0c-313f-4d6b-a8c1-657819819656
b179c98a-759e-41cf-bd7e-cfb9faf8ea3c,species,Chromista,t0040302,"",Hincksia breviarticulatus,"Hincksia breviarticulatus J. Agardh P.C. Silva, 1987",taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/b179c98a-759e-41cf-bd7e-cfb9faf8ea3c
59d8f77a-7da2-4b7a-911a-be7ac6e69587,species,Chromista,t0058673,"",Dictyota coriacea,"Dictyota coriacea Holmes I.-K. Hwang, H.-S. Kim et W.J. Lee, 2004",taiCOLNameCode重複,3,https://taxatree.tbn.org.tw/taxa/59d8f77a-7da2-4b7a-911a-be7ac6e69587
81c93aba-9fe2-4a07-bc3d-c2f825ea5f3f,species,Chromista,t0058673,"",Pachydictyon coriaceum,Pachydictyon coriaceum Holmes Okamura 1899,taiCOLNameCode重複,4,https://taxatree.tbn.org.tw/taxa/81c93aba-9fe2-4a07-bc3d-c2f825ea5f3f
1e332b87-64ea-429a-9edc-5a2b735bbbfa,species,Chromista,t0058191,"",Sargassum aquifolium,Sargassum aquifolium (Turner) C.Agardh 1820,taiCOLNameCode重複,6,https://taxatree.tbn.org.tw/taxa/1e332b87-64ea-429a-9edc-5a2b735bbbfa
ecfb0a15-ded5-4ec3-a153-77e65bb7c285,species,Chromista,t0058191,"",Sargassum coriifolium,Sargassum coriifolium,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/ecfb0a15-ded5-4ec3-a153-77e65bb7c285
947a0ee4-c903-4031-8629-1cfb6ef336ef,species,Chromista,t0058655,"",Ophiocytium capitatum,Ophiocytium capitatum,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/947a0ee4-c903-4031-8629-1cfb6ef336ef
76b0d095-2042-42ca-a909-ca9696994660,species,Fungi,t0043065,"",Postia subcaesia,Postia subcaesia,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/76b0d095-2042-42ca-a909-ca9696994660
90b4c115-793c-4e7c-86f7-ee80e7eb8637,species,Fungi,t0033891,"",Amanita hemibapha,Amanita hemibapha,taiCOLNameCode重複,2,https://taxatree.tbn.org.tw/taxa/90b4c115-793c-4e7c-86f7-ee80e7eb8637
eaa92a82-44d5-46ba-9030-acb70a03a137,species,Fungi,t0034271,"",Basidiobolus haptosporus,Basidiobolus haptosporus,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/eaa92a82-44d5-46ba-9030-acb70a03a137
34e333fb-92b7-4ce1-90fc-708ade60b21e,species,Fungi,t0034271,"",Basidiobolus ranarum,Basidiobolus ranarum,taiCOLNameCode重複,2,https://taxatree.tbn.org.tw/taxa/34e333fb-92b7-4ce1-90fc-708ade60b21e
f90dc742-e544-4a79-9a4e-7f242b809774,species,Fungi,t0044012,"",Sphaerulina westendorpii,Sphaerulina westendorpii West.,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/f90dc742-e544-4a79-9a4e-7f242b809774
ee011a7f-23d7-4e35-b0fc-4370ad4824cc,species,Fungi,t0034822,"",Chytridium citriforme,Chytridium citriforme,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/ee011a7f-23d7-4e35-b0fc-4370ad4824cc
85f2700f-65ad-402e-b4d0-d9924849c3c0,species,Fungi,t0034822,"",Diplochytridium citriforme,Diplochytridium citriforme,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/85f2700f-65ad-402e-b4d0-d9924849c3c0
bfd576e1-c801-4c40-be5e-4d28aa8fba98,species,Protozoa,t0028364,"",Tripos gibberus,Tripos gibberus (Gourret) F.Gómez,taiCOLNameCode重複,7,https://taxatree.tbn.org.tw/taxa/bfd576e1-c801-4c40-be5e-4d28aa8fba98
74cbb94e-1778-437c-95e5-bb8de26b2d60,species,Protozoa,t0028364,"",Ceratium gibberum,Ceratium gibberum,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/74cbb94e-1778-437c-95e5-bb8de26b2d60
2e380d45-f550-44b8-a2db-c176928087f3,species,Protozoa,t0028366,"",Ceratium pentagonum,Ceratium pentagonum,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/2e380d45-f550-44b8-a2db-c176928087f3
c35b5d43-15c1-4449-8fc7-c4dbc1efec44,species,Protozoa,t0028370,"",Tripos symmetricus,Tripos symmetricus,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/c35b5d43-15c1-4449-8fc7-c4dbc1efec44
4b36213a-e1b7-4f97-b760-607f4896c9a3,species,Protozoa,t0028366,"",Tripos pentagonus,Tripos pentagonus,taiCOLNameCode重複,4,https://taxatree.tbn.org.tw/taxa/4b36213a-e1b7-4f97-b760-607f4896c9a3
