taxonUUID,taxonRank,kingdom,simplifiedScientificName,specificEpithet,subspecies,variety,form,cultigen,authorship,subspeciesAuthorship,varietyAuthorship,formAuthorship,errortypes,TT_URL,number_of_occurrence
7470927c-8a21-4678-817d-d36bf1b95559,genus,Plantae,× Ascocenda,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/7470927c-8a21-4678-817d-d36bf1b95559,0
da0101e9-de59-4995-ae66-0b82fd9d74b0,genus,Plantae,× Brassidium,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/da0101e9-de59-4995-ae66-0b82fd9d74b0,0
d6f16a2f-ccee-4f77-9148-ae151d07ab56,genus,Plantae,× Brassocattleya,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/d6f16a2f-ccee-4f77-9148-ae151d07ab56,0
2680221a-8700-42ac-b78d-7b660a7f78fb,genus,Plantae,× Brassolaelia,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/2680221a-8700-42ac-b78d-7b660a7f78fb,0
889f9d13-251e-4652-b08d-3ab73eb2b602,genus,Plantae,× Brassolaeliocattleya,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/889f9d13-251e-4652-b08d-3ab73eb2b602,0
fa501f1f-585e-4959-adb6-270e1b06f858,genus,Plantae,× Doritaenopsis,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/fa501f1f-585e-4959-adb6-270e1b06f858,0
828b03e7-4355-4a9b-8a3b-db76765ab52c,genus,Plantae,× Epiphronitis,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/828b03e7-4355-4a9b-8a3b-db76765ab52c,0
8b3a9355-79b3-429b-836b-51b3c607c2b6,genus,Plantae,× Laeliocattleya,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/8b3a9355-79b3-429b-836b-51b3c607c2b6,0
3776d92e-90b6-453c-8c61-a4010ec9936f,genus,Plantae,× Potinara,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/3776d92e-90b6-453c-8c61-a4010ec9936f,0
18134326-6ae7-4720-9341-614311089841,genus,Plantae,× Sophrolaeliocattleya,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/18134326-6ae7-4720-9341-614311089841,0
a6484789-5787-48ba-851a-233ac536ee2a,genus,Plantae,× Vandachostylis,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/a6484789-5787-48ba-851a-233ac536ee2a,0
df8c669c-cfa7-441c-a364-571c601c9037,genus,Plantae,× Vandaenopsis,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/df8c669c-cfa7-441c-a364-571c601c9037,0
18e1a9b1-137d-4826-956e-5c19d1baf556,genus,Plantae,× Vandanthe,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/18e1a9b1-137d-4826-956e-5c19d1baf556,0
d9cc5769-e6f7-491f-b76a-b633f29637db,genus,Plantae,× Phalandopsis,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/d9cc5769-e6f7-491f-b76a-b633f29637db,0
39e003f1-268f-47e5-8a58-e3cca83d1364,genus,Plantae,,,,,,, Lindl.,,,,文字前空格,https://taxatree.tbn.org.tw/taxa/39e003f1-268f-47e5-8a58-e3cca83d1364,908
fa561dd6-3909-42f3-9bc2-e4444c64c707,species,Animalia,,sp.,,,,,,,,,錯誤符號與括號前後空格,https://taxatree.tbn.org.tw/taxa/fa561dd6-3909-42f3-9bc2-e4444c64c707,10
885353db-4aa8-4b4f-87e8-1cd9b3006519,infraspecies,Plantae,,,,,,'Array',,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/885353db-4aa8-4b4f-87e8-1cd9b3006519,0
d4462017-0b38-4b00-9bd5-5505d8668eac,species,Animalia,,sinensis formosae × Pycnonotus taivanus,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/d4462017-0b38-4b00-9bd5-5505d8668eac,1705
a50fc7b8-0829-48ab-ad5f-2f6eda2f9379,species,Animalia,,canorus × Garrulax taewanus,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/a50fc7b8-0829-48ab-ad5f-2f6eda2f9379,538
8ff8d907-4640-4f31-bb33-d7c9fecfcfae,genus,Plantae,,,,,,, A.Gray,,,,文字前空格,https://taxatree.tbn.org.tw/taxa/8ff8d907-4640-4f31-bb33-d7c9fecfcfae,11
1027baf9-badd-47c6-807b-b45fec382348,genus,Plantae,× Rhaphiobotrya,,,,,,,,,,高階層欄位出現多詞格式,https://taxatree.tbn.org.tw/taxa/1027baf9-badd-47c6-807b-b45fec382348,0
8ea2f55c-1de8-4375-b15f-bbc76894f0dd,infraspecies,Plantae,,,,,,Big Purple,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/8ea2f55c-1de8-4375-b15f-bbc76894f0dd,0
3fbadc15-5309-4b31-8136-459e9aec368a,infraspecies,Plantae,,,,,,Shu,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/3fbadc15-5309-4b31-8136-459e9aec368a,0
3a2379af-82ae-4354-8953-8a3094a983da,infraspecies,Plantae,,,,,,Baimiao,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/3a2379af-82ae-4354-8953-8a3094a983da,0
e7fcc177-ddde-4e80-8519-e09dd930bb17,species,Animalia,,fuscoguttatus × Epinephelus lanceolatus,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/e7fcc177-ddde-4e80-8519-e09dd930bb17,10
97a584e6-1689-45ee-a654-5dc2624f3143,genus,Animalia,,,,,,,"Oberholser, 1899 ",,,,文字後空格,https://taxatree.tbn.org.tw/taxa/97a584e6-1689-45ee-a654-5dc2624f3143,1
d9b11d30-0c58-4f5d-b894-81050b1a110d,species,Animalia,,platyrhynchos × Anas zonorhyncha,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/d9b11d30-0c58-4f5d-b894-81050b1a110d,145
4434dd52-ae65-483d-9a96-b980f528d42c,species,Animalia,, anser × Anser cygnoides,,,,,,,,,文字前空格,https://taxatree.tbn.org.tw/taxa/4434dd52-ae65-483d-9a96-b980f528d42c,0
4434dd52-ae65-483d-9a96-b980f528d42c,species,Animalia,, anser × Anser cygnoides,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/4434dd52-ae65-483d-9a96-b980f528d42c,0
a02c7882-bc86-456d-bfd3-807215ae54ee,species,Animalia,, fuligula × Aythya marila,,,,,,,,,文字前空格,https://taxatree.tbn.org.tw/taxa/a02c7882-bc86-456d-bfd3-807215ae54ee,0
a02c7882-bc86-456d-bfd3-807215ae54ee,species,Animalia,, fuligula × Aythya marila,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/a02c7882-bc86-456d-bfd3-807215ae54ee,0
5d947327-9213-40e4-a0ae-1553675dbffd,species,Animalia,,nyroca × Aythya baeri,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/5d947327-9213-40e4-a0ae-1553675dbffd,0
baeb660b-b9e1-46fc-8cd5-7c931d92f5d3,species,Animalia,,nyroca × Aythya fuligula,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/baeb660b-b9e1-46fc-8cd5-7c931d92f5d3,0
ad333b7e-3695-4b54-b126-9f585a698ddb,species,Animalia,,moschata × Anas platyrhynchos,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/ad333b7e-3695-4b54-b126-9f585a698ddb,0
aa8e1560-a3d3-4ef8-9a4f-5b249356374c,species,Animalia,,penelope × Mareca americana,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/aa8e1560-a3d3-4ef8-9a4f-5b249356374c,0
7d829265-d00f-4386-a4b4-0748f7c7012f,species,Animalia,,nycticorax × Nycticorax caledonicus,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/7d829265-d00f-4386-a4b4-0748f7c7012f,0
2c16ea40-6145-4fd1-ad95-e23c3bc996a3,species,Animalia,,leucorodia × Platalea minor,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/2c16ea40-6145-4fd1-ad95-e23c3bc996a3,0
fbb610de-e522-4025-8e9b-3a77e70bb3cd,species,Animalia,,clypeata × Mareca strepera,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/fbb610de-e522-4025-8e9b-3a77e70bb3cd,0
ad62fe48-a0f2-4f21-8f00-48b6434d0dcb,species,Animalia,,discors × Spatula clypeata,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/ad62fe48-a0f2-4f21-8f00-48b6434d0dcb,0
f70e12da-481c-4b20-9195-06a221800789,species,Animalia,,bergii × Thalasseus bernsteini,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/f70e12da-481c-4b20-9195-06a221800789,0
e26461dc-0c39-47cd-9916-88d998263aae,species,Animalia,,atrogularis × Turdus ruficollis,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/e26461dc-0c39-47cd-9916-88d998263aae,0
4527a4e4-f185-4874-accc-14026d37300e,species,Animalia,,eunomus × Turdus naumanni,,,,,,,,,大小寫錯誤,https://taxatree.tbn.org.tw/taxa/4527a4e4-f185-4874-accc-14026d37300e,0
