taxonUUID,taxonRank,parentUUID,kingdom,simplifiedScientificName,nativeness,protectedStatusTW,categoryRedlistTW,categoryIUCN,groupID,reason,check_column,filtered_values,number_of_occurrence,TT_URL
ce85e6b5-7895-4322-ab6f-5c8c5dfd69c7,infraspecies,00e3de5a-73c9-47e5-9fa1-3306881800e8,Plantae,Cheirostylis tortilacinia rubrifolia,原生 Native,"","資料缺乏（DD, Data Deficient）","",00e3de5a-73c9-47e5-9fa1-3306881800e8,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;接近受脅（NT, Near Threatened）",0,https://taxatree.tbn.org.tw/taxa/ce85e6b5-7895-4322-ab6f-5c8c5dfd69c7
00e3de5a-73c9-47e5-9fa1-3306881800e8,species,47c1aecf-d05e-42b0-97f6-59719cd7204e,Plantae,Cheirostylis tortilacinia,原生 Native,"","接近受脅（NT, Near Threatened）","",00e3de5a-73c9-47e5-9fa1-3306881800e8,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;接近受脅（NT, Near Threatened）",20,https://taxatree.tbn.org.tw/taxa/00e3de5a-73c9-47e5-9fa1-3306881800e8
d2f09a9a-5397-422d-875e-1f22a49e0154,infraspecies,00e3de5a-73c9-47e5-9fa1-3306881800e8,Plantae,Cheirostylis tortilacinia tortilacinia,原生 Native,"","接近受脅（NT, Near Threatened）","",00e3de5a-73c9-47e5-9fa1-3306881800e8,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;接近受脅（NT, Near Threatened）",0,https://taxatree.tbn.org.tw/taxa/d2f09a9a-5397-422d-875e-1f22a49e0154
544f3e5d-29db-43ae-92e3-7bef7fb030f1,infraspecies,00e3de5a-73c9-47e5-9fa1-3306881800e8,Plantae,Cheirostylis tortilacinia wutaiensis,原生 Native,"","","",00e3de5a-73c9-47e5-9fa1-3306881800e8,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;接近受脅（NT, Near Threatened）",3,https://taxatree.tbn.org.tw/taxa/544f3e5d-29db-43ae-92e3-7bef7fb030f1
06790136-4f2d-435d-8321-ba95fdaf2022,species,a1f3ffa3-2f5a-484f-8b3b-208a65b0b0f1,Plantae,Lilium longiflorum,原生 Native,"","","",06790136-4f2d-435d-8321-ba95fdaf2022,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;未評估（NE, Not Evaluated）",1041,https://taxatree.tbn.org.tw/taxa/06790136-4f2d-435d-8321-ba95fdaf2022
157c360a-8734-4573-bac0-dcf51499a195,infraspecies,06790136-4f2d-435d-8321-ba95fdaf2022,Plantae,Lilium longiflorum scabrum,原生 Native,"","資料缺乏（DD, Data Deficient）","",06790136-4f2d-435d-8321-ba95fdaf2022,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;未評估（NE, Not Evaluated）",305,https://taxatree.tbn.org.tw/taxa/157c360a-8734-4573-bac0-dcf51499a195
c7f93416-6044-4e58-b2f6-6e3817f58b0c,infraspecies,06790136-4f2d-435d-8321-ba95fdaf2022,Plantae,Lilium longiflorum longiflorum,原生 Native,"","未評估（NE, Not Evaluated）","",06790136-4f2d-435d-8321-ba95fdaf2022,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;未評估（NE, Not Evaluated）",44,https://taxatree.tbn.org.tw/taxa/c7f93416-6044-4e58-b2f6-6e3817f58b0c
163f13dd-975e-4589-a822-dcca68c50dc1,species,59a8e175-9433-45c7-ac2e-4e06d6668f06,Plantae,Bulbophyllum kuanwuense,原生 Native,"","","",163f13dd-975e-4589-a822-dcca68c50dc1,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;接近受脅（NT, Near Threatened）",3,https://taxatree.tbn.org.tw/taxa/163f13dd-975e-4589-a822-dcca68c50dc1
9dce2010-1de3-4636-9a98-1eb172958ad7,infraspecies,163f13dd-975e-4589-a822-dcca68c50dc1,Plantae,Bulbophyllum kuanwuense kuanwuense,原生 Native,"","瀕危（EN, Endangered）","",163f13dd-975e-4589-a822-dcca68c50dc1,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;接近受脅（NT, Near Threatened）",1,https://taxatree.tbn.org.tw/taxa/9dce2010-1de3-4636-9a98-1eb172958ad7
bcfd456a-a449-41b2-809d-173e09ea752b,infraspecies,163f13dd-975e-4589-a822-dcca68c50dc1,Plantae,Bulbophyllum kuanwuense peitawuense,原生 Native,"","接近受脅（NT, Near Threatened）","",163f13dd-975e-4589-a822-dcca68c50dc1,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;接近受脅（NT, Near Threatened）",0,https://taxatree.tbn.org.tw/taxa/bcfd456a-a449-41b2-809d-173e09ea752b
1f9ff515-fe96-4d7c-bd37-9a3d7b89714d,species,acfd2d1a-3530-45ba-8bd3-f77c7650de4f,Plantae,Aconitum fukutomei,原生 Native,"","","",1f9ff515-fe96-4d7c-bd37-9a3d7b89714d,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;易危（VU, Vulnerable）",377,https://taxatree.tbn.org.tw/taxa/1f9ff515-fe96-4d7c-bd37-9a3d7b89714d
968786d0-f30d-4963-8a2b-543ac4a68105,infraspecies,1f9ff515-fe96-4d7c-bd37-9a3d7b89714d,Plantae,Aconitum fukutomei fukutomei,原生 Native,"","接近受脅（NT, Near Threatened）","",1f9ff515-fe96-4d7c-bd37-9a3d7b89714d,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;易危（VU, Vulnerable）",73,https://taxatree.tbn.org.tw/taxa/968786d0-f30d-4963-8a2b-543ac4a68105
f6bca131-1bf6-48b3-8a7e-fc0a8f2d7f09,infraspecies,1f9ff515-fe96-4d7c-bd37-9a3d7b89714d,Plantae,Aconitum fukutomei formosanum,原生 Native,"","易危（VU, Vulnerable）","",1f9ff515-fe96-4d7c-bd37-9a3d7b89714d,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;易危（VU, Vulnerable）",55,https://taxatree.tbn.org.tw/taxa/f6bca131-1bf6-48b3-8a7e-fc0a8f2d7f09
28492608-1d73-454c-9b20-30f595be82fa,species,bf988b38-f9bf-4b34-a681-61c9561030dd,Plantae,Shortia rotundifolia,原生 Native,"","","",28492608-1d73-454c-9b20-30f595be82fa,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;接近受脅（NT, Near Threatened）",744,https://taxatree.tbn.org.tw/taxa/28492608-1d73-454c-9b20-30f595be82fa
db846ca0-56a9-4d96-9a9f-381dfe722420,infraspecies,28492608-1d73-454c-9b20-30f595be82fa,Plantae,Shortia rotundifolia rotundifolia,原生 Native,"","資料缺乏（DD, Data Deficient）","",28492608-1d73-454c-9b20-30f595be82fa,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;接近受脅（NT, Near Threatened）",132,https://taxatree.tbn.org.tw/taxa/db846ca0-56a9-4d96-9a9f-381dfe722420
5b9422d2-6358-4ca4-98be-e7beb0340c50,infraspecies,28492608-1d73-454c-9b20-30f595be82fa,Plantae,Shortia rotundifolia ritoensis,原生 Native,"","資料缺乏（DD, Data Deficient）","",28492608-1d73-454c-9b20-30f595be82fa,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;接近受脅（NT, Near Threatened）",9,https://taxatree.tbn.org.tw/taxa/5b9422d2-6358-4ca4-98be-e7beb0340c50
d6dc5ca6-7ac1-499c-a5a8-b31d2a8d717f,infraspecies,28492608-1d73-454c-9b20-30f595be82fa,Plantae,Shortia rotundifolia subcordata,原生 Native,"","資料缺乏（DD, Data Deficient）","",28492608-1d73-454c-9b20-30f595be82fa,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;接近受脅（NT, Near Threatened）",62,https://taxatree.tbn.org.tw/taxa/d6dc5ca6-7ac1-499c-a5a8-b31d2a8d717f
7ea9847e-fbe8-4908-9aad-35e7d4f75c6f,infraspecies,28492608-1d73-454c-9b20-30f595be82fa,Plantae,Shortia rotundifolia transalpine,原生 Native,"","接近受脅（NT, Near Threatened）","",28492608-1d73-454c-9b20-30f595be82fa,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;接近受脅（NT, Near Threatened）",1,https://taxatree.tbn.org.tw/taxa/7ea9847e-fbe8-4908-9aad-35e7d4f75c6f
391a6826-6340-41cc-9d0d-a47795f15b4d,species,a8997263-cfa0-4ee9-be2d-860510923ba4,Plantae,Eleocharis congesta,原生 Native,"","","",391a6826-6340-41cc-9d0d-a47795f15b4d,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;易危（VU, Vulnerable）",1137,https://taxatree.tbn.org.tw/taxa/391a6826-6340-41cc-9d0d-a47795f15b4d
ddb257c3-4838-4eeb-98a8-c267493d98e2,infraspecies,391a6826-6340-41cc-9d0d-a47795f15b4d,Plantae,Eleocharis congesta japonica,原生 Native,"","暫無危機（LC, Least Concern）","",391a6826-6340-41cc-9d0d-a47795f15b4d,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;易危（VU, Vulnerable）",168,https://taxatree.tbn.org.tw/taxa/ddb257c3-4838-4eeb-98a8-c267493d98e2
f80b2eff-363e-4fcf-9a85-246b9fb7876f,infraspecies,391a6826-6340-41cc-9d0d-a47795f15b4d,Plantae,Eleocharis congesta subvivipara,原生 Native,"","資料缺乏（DD, Data Deficient）","",391a6826-6340-41cc-9d0d-a47795f15b4d,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;易危（VU, Vulnerable）",0,https://taxatree.tbn.org.tw/taxa/f80b2eff-363e-4fcf-9a85-246b9fb7876f
cc911af6-aa40-4340-b42f-fa6e01743c8f,infraspecies,391a6826-6340-41cc-9d0d-a47795f15b4d,Plantae,Eleocharis congesta thermalis,原生 Native,"","易危（VU, Vulnerable）","",391a6826-6340-41cc-9d0d-a47795f15b4d,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;易危（VU, Vulnerable）",0,https://taxatree.tbn.org.tw/taxa/cc911af6-aa40-4340-b42f-fa6e01743c8f
3b6cd76e-f658-4cc7-9625-ba0aeaa8d576,species,59a8e175-9433-45c7-ac2e-4e06d6668f06,Plantae,Bulbophyllum electrinum,原生 Native,"","","",3b6cd76e-f658-4cc7-9625-ba0aeaa8d576,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;易危（VU, Vulnerable）",7,https://taxatree.tbn.org.tw/taxa/3b6cd76e-f658-4cc7-9625-ba0aeaa8d576
f0920008-acd9-4790-8e44-e7873a3d839e,infraspecies,3b6cd76e-f658-4cc7-9625-ba0aeaa8d576,Plantae,Bulbophyllum electrinum calvum,原生 Native,"","資料缺乏（DD, Data Deficient）","",3b6cd76e-f658-4cc7-9625-ba0aeaa8d576,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;易危（VU, Vulnerable）",1,https://taxatree.tbn.org.tw/taxa/f0920008-acd9-4790-8e44-e7873a3d839e
00a1ecf8-7c15-4f80-959a-2e92a4c27127,infraspecies,3b6cd76e-f658-4cc7-9625-ba0aeaa8d576,Plantae,Bulbophyllum electrinum sui,原生 Native,"","易危（VU, Vulnerable）","",3b6cd76e-f658-4cc7-9625-ba0aeaa8d576,國內紅皮書不同,categoryRedlistTW,"資料缺乏（DD, Data Deficient）;易危（VU, Vulnerable）",1,https://taxatree.tbn.org.tw/taxa/00a1ecf8-7c15-4f80-959a-2e92a4c27127
46c31206-0608-473c-91a5-a32c9c4a7e2d,species,1a530047-bc28-401c-98a5-b1e391201d68,Plantae,Mitrastemon yamamotoi,原生 Native,"","","",46c31206-0608-473c-91a5-a32c9c4a7e2d,國內紅皮書不同,categoryRedlistTW,"易危（VU, Vulnerable）;瀕危（EN, Endangered）",231,https://taxatree.tbn.org.tw/taxa/46c31206-0608-473c-91a5-a32c9c4a7e2d
1297085a-feeb-43fb-be3e-18ad581b343d,infraspecies,46c31206-0608-473c-91a5-a32c9c4a7e2d,Plantae,Mitrastemon yamamotoi yamamotoi,原生 Native,"","易危（VU, Vulnerable）","",46c31206-0608-473c-91a5-a32c9c4a7e2d,國內紅皮書不同,categoryRedlistTW,"易危（VU, Vulnerable）;瀕危（EN, Endangered）",47,https://taxatree.tbn.org.tw/taxa/1297085a-feeb-43fb-be3e-18ad581b343d
898999d1-60d0-451b-9974-c8ac9653d828,infraspecies,46c31206-0608-473c-91a5-a32c9c4a7e2d,Plantae,Mitrastemon yamamotoi kanehirae,原生 Native,"","瀕危（EN, Endangered）","",46c31206-0608-473c-91a5-a32c9c4a7e2d,國內紅皮書不同,categoryRedlistTW,"易危（VU, Vulnerable）;瀕危（EN, Endangered）",17,https://taxatree.tbn.org.tw/taxa/898999d1-60d0-451b-9974-c8ac9653d828
585daeb3-dafb-4b3d-96c1-7b2bc7cecb3f,species,a9437a57-ee62-41ef-b289-eae793b55fce,Plantae,Epithema taiwanensis,原生 Native,"","","",585daeb3-dafb-4b3d-96c1-7b2bc7cecb3f,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;易危（VU, Vulnerable）",58,https://taxatree.tbn.org.tw/taxa/585daeb3-dafb-4b3d-96c1-7b2bc7cecb3f
0690d892-7044-48fb-90ae-238b105282a5,infraspecies,585daeb3-dafb-4b3d-96c1-7b2bc7cecb3f,Plantae,Epithema taiwanensis taiwanensis,原生 Native,"","瀕危（EN, Endangered）","",585daeb3-dafb-4b3d-96c1-7b2bc7cecb3f,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;易危（VU, Vulnerable）",8,https://taxatree.tbn.org.tw/taxa/0690d892-7044-48fb-90ae-238b105282a5
8d9442dd-575e-4b6c-ab28-79096076a913,infraspecies,585daeb3-dafb-4b3d-96c1-7b2bc7cecb3f,Plantae,Epithema taiwanensis fasciculata,原生 Native,"","易危（VU, Vulnerable）","",585daeb3-dafb-4b3d-96c1-7b2bc7cecb3f,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;易危（VU, Vulnerable）",22,https://taxatree.tbn.org.tw/taxa/8d9442dd-575e-4b6c-ab28-79096076a913
593f7c14-4de1-4acb-a71a-0db2a1305e85,species,a5247a8b-3263-4519-afbe-2e894456a0a6,Plantae,Hemipilia takasagomontana,原生 Native,"","易危（VU, Vulnerable）","",593f7c14-4de1-4acb-a71a-0db2a1305e85,國內紅皮書不同,categoryRedlistTW,"易危（VU, Vulnerable）;接近受脅（NT, Near Threatened）",66,https://taxatree.tbn.org.tw/taxa/593f7c14-4de1-4acb-a71a-0db2a1305e85
0b2b5bb2-30b3-45d3-a5d8-ba4cd142f52b,infraspecies,593f7c14-4de1-4acb-a71a-0db2a1305e85,Plantae,Hemipilia takasagomontana taitungensis,原生 Native,"","接近受脅（NT, Near Threatened）","",593f7c14-4de1-4acb-a71a-0db2a1305e85,國內紅皮書不同,categoryRedlistTW,"易危（VU, Vulnerable）;接近受脅（NT, Near Threatened）",27,https://taxatree.tbn.org.tw/taxa/0b2b5bb2-30b3-45d3-a5d8-ba4cd142f52b
ada9443f-e339-4a1b-8f56-74da348cd55a,infraspecies,593f7c14-4de1-4acb-a71a-0db2a1305e85,Plantae,Hemipilia takasagomontana takasagomontana,原生 Native,"","","",593f7c14-4de1-4acb-a71a-0db2a1305e85,國內紅皮書不同,categoryRedlistTW,"易危（VU, Vulnerable）;接近受脅（NT, Near Threatened）",0,https://taxatree.tbn.org.tw/taxa/ada9443f-e339-4a1b-8f56-74da348cd55a
5c519ab5-bca0-4e0d-8566-00d1b4cc6bfd,species,23a03a09-f42f-41ae-b450-6328c097b444,Plantae,Erythrodes triantherae,原生 Native,"","","",5c519ab5-bca0-4e0d-8566-00d1b4cc6bfd,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;資料缺乏（DD, Data Deficient）",9,https://taxatree.tbn.org.tw/taxa/5c519ab5-bca0-4e0d-8566-00d1b4cc6bfd
80a745fe-e030-410e-87cd-3bc6a0943b62,infraspecies,5c519ab5-bca0-4e0d-8566-00d1b4cc6bfd,Plantae,Erythrodes triantherae triantherae,原生 Native,"","瀕危（EN, Endangered）","",5c519ab5-bca0-4e0d-8566-00d1b4cc6bfd,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;資料缺乏（DD, Data Deficient）",1,https://taxatree.tbn.org.tw/taxa/80a745fe-e030-410e-87cd-3bc6a0943b62
6519190e-ca21-4fe6-beba-efcfe5f82587,infraspecies,5c519ab5-bca0-4e0d-8566-00d1b4cc6bfd,Plantae,Erythrodes triantherae ecalcarata,原生 Native,"","資料缺乏（DD, Data Deficient）","",5c519ab5-bca0-4e0d-8566-00d1b4cc6bfd,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;資料缺乏（DD, Data Deficient）",0,https://taxatree.tbn.org.tw/taxa/6519190e-ca21-4fe6-beba-efcfe5f82587
a4365854-bf0d-4620-916e-a162aea70b3e,species,337ccb9c-1573-4a36-a69d-c123a7d31c55,Plantae,Mucuna gigantea,原生 Native,"","極危（CR, Critically Endangered）","",a4365854-bf0d-4620-916e-a162aea70b3e,國內紅皮書不同,categoryRedlistTW,"極危（CR, Critically Endangered）;未評估（NE, Not Evaluated）",102,https://taxatree.tbn.org.tw/taxa/a4365854-bf0d-4620-916e-a162aea70b3e
957e360d-c23c-4f08-a008-d9f57991bac5,infraspecies,a4365854-bf0d-4620-916e-a162aea70b3e,Plantae,Mucuna gigantea tashiroi,原生 Native,"","極危（CR, Critically Endangered）","",a4365854-bf0d-4620-916e-a162aea70b3e,國內紅皮書不同,categoryRedlistTW,"極危（CR, Critically Endangered）;未評估（NE, Not Evaluated）",66,https://taxatree.tbn.org.tw/taxa/957e360d-c23c-4f08-a008-d9f57991bac5
335c860b-2aee-4ad8-8c5d-d49b73c2ddfb,infraspecies,a4365854-bf0d-4620-916e-a162aea70b3e,Plantae,Mucuna gigantea gigantea,境外 Overseas,"","未評估（NE, Not Evaluated）","",a4365854-bf0d-4620-916e-a162aea70b3e,國內紅皮書不同,categoryRedlistTW,"極危（CR, Critically Endangered）;未評估（NE, Not Evaluated）",0,https://taxatree.tbn.org.tw/taxa/335c860b-2aee-4ad8-8c5d-d49b73c2ddfb
c325e7eb-cf8f-4654-b9da-e4318622dafa,species,5b29966d-5995-4cde-811b-226b6fa9b8d4,Plantae,Gastrodia fontinalis,原生 Native,"","","",c325e7eb-cf8f-4654-b9da-e4318622dafa,國內紅皮書不同,categoryRedlistTW,"極危（CR, Critically Endangered）;易危（VU, Vulnerable）",26,https://taxatree.tbn.org.tw/taxa/c325e7eb-cf8f-4654-b9da-e4318622dafa
f9727063-80bb-473b-a408-1ecaf4e268c4,infraspecies,c325e7eb-cf8f-4654-b9da-e4318622dafa,Plantae,Gastrodia fontinalis fontinalis,原生 Native,"","極危（CR, Critically Endangered）","",c325e7eb-cf8f-4654-b9da-e4318622dafa,國內紅皮書不同,categoryRedlistTW,"極危（CR, Critically Endangered）;易危（VU, Vulnerable）",0,https://taxatree.tbn.org.tw/taxa/f9727063-80bb-473b-a408-1ecaf4e268c4
63651b5f-1110-4378-8fb9-03a8b24ff8ed,infraspecies,c325e7eb-cf8f-4654-b9da-e4318622dafa,Plantae,Gastrodia fontinalis suburceolata,原生 Native,"","易危（VU, Vulnerable）","",c325e7eb-cf8f-4654-b9da-e4318622dafa,國內紅皮書不同,categoryRedlistTW,"極危（CR, Critically Endangered）;易危（VU, Vulnerable）",0,https://taxatree.tbn.org.tw/taxa/63651b5f-1110-4378-8fb9-03a8b24ff8ed
c670aa71-b61f-49a4-a01e-f4119f52e7d1,species,0ab586a2-5000-41a9-8dd3-84787290ef64,Plantae,Isoetes taiwanensis,原生 Native,"","極危（CR, Critically Endangered）","",c670aa71-b61f-49a4-a01e-f4119f52e7d1,國內紅皮書不同,categoryRedlistTW,"極危（CR, Critically Endangered）;未評估（NE, Not Evaluated）",67,https://taxatree.tbn.org.tw/taxa/c670aa71-b61f-49a4-a01e-f4119f52e7d1
561056b8-745d-4f86-937f-47d6b4bc945b,infraspecies,c670aa71-b61f-49a4-a01e-f4119f52e7d1,Plantae,Isoetes taiwanensis kinmenensis,原生 Native,"","未評估（NE, Not Evaluated）","",c670aa71-b61f-49a4-a01e-f4119f52e7d1,國內紅皮書不同,categoryRedlistTW,"極危（CR, Critically Endangered）;未評估（NE, Not Evaluated）",7,https://taxatree.tbn.org.tw/taxa/561056b8-745d-4f86-937f-47d6b4bc945b
c6ed1d00-87d9-43be-a901-7e9eba1a8f76,species,12d07662-bff5-4a18-8f2c-bc93343e0df8,Plantae,Rosa bracteata,原生 Native,"","","",c6ed1d00-87d9-43be-a901-7e9eba1a8f76,國內紅皮書不同,categoryRedlistTW,"易危（VU, Vulnerable）;資料缺乏（DD, Data Deficient）",422,https://taxatree.tbn.org.tw/taxa/c6ed1d00-87d9-43be-a901-7e9eba1a8f76
e1cbd766-164c-4573-8855-f48588fd27c9,infraspecies,c6ed1d00-87d9-43be-a901-7e9eba1a8f76,Plantae,Rosa bracteata bracteata,原生 Native,"","易危（VU, Vulnerable）","",c6ed1d00-87d9-43be-a901-7e9eba1a8f76,國內紅皮書不同,categoryRedlistTW,"易危（VU, Vulnerable）;資料缺乏（DD, Data Deficient）",85,https://taxatree.tbn.org.tw/taxa/e1cbd766-164c-4573-8855-f48588fd27c9
89ab56fb-1f45-49bf-a917-a4bd0611257f,infraspecies,c6ed1d00-87d9-43be-a901-7e9eba1a8f76,Plantae,Rosa bracteata scabricaulis,原生 Native,"","資料缺乏（DD, Data Deficient）","",c6ed1d00-87d9-43be-a901-7e9eba1a8f76,國內紅皮書不同,categoryRedlistTW,"易危（VU, Vulnerable）;資料缺乏（DD, Data Deficient）",12,https://taxatree.tbn.org.tw/taxa/89ab56fb-1f45-49bf-a917-a4bd0611257f
d1af5957-2b82-4cb6-ab94-1214902b0deb,species,1d757419-e21b-41eb-b65a-b80c8a8e8920,Plantae,Podocarpus macrophyllus,原生 Native,"","","",d1af5957-2b82-4cb6-ab94-1214902b0deb,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;易危（VU, Vulnerable）",468,https://taxatree.tbn.org.tw/taxa/d1af5957-2b82-4cb6-ab94-1214902b0deb
4bda02c5-12c2-446f-a66a-ef8f26f75c6c,infraspecies,d1af5957-2b82-4cb6-ab94-1214902b0deb,Plantae,Podocarpus macrophyllus macrophyllus,原生 Native,"","瀕危（EN, Endangered）","",d1af5957-2b82-4cb6-ab94-1214902b0deb,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;易危（VU, Vulnerable）",18,https://taxatree.tbn.org.tw/taxa/4bda02c5-12c2-446f-a66a-ef8f26f75c6c
fc0f4bd5-d995-49c9-959c-a30956867338,infraspecies,d1af5957-2b82-4cb6-ab94-1214902b0deb,Plantae,Podocarpus macrophyllus maki,原生 Native,"","易危（VU, Vulnerable）","接近受脅（NT, Near Threatened）",d1af5957-2b82-4cb6-ab94-1214902b0deb,國內紅皮書不同,categoryRedlistTW,"瀕危（EN, Endangered）;易危（VU, Vulnerable）",139,https://taxatree.tbn.org.tw/taxa/fc0f4bd5-d995-49c9-959c-a30956867338
e2c47e98-6c32-4f1c-a20a-5a2acf331342,species,3fd05fe6-0568-4c64-99a5-2c7e3b54f8f2,Plantae,Vitis thunbergii,原生 Native,"","","",e2c47e98-6c32-4f1c-a20a-5a2acf331342,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;瀕危（EN, Endangered）",245,https://taxatree.tbn.org.tw/taxa/e2c47e98-6c32-4f1c-a20a-5a2acf331342
91e468ef-191e-43eb-8f7b-16842a5fd2db,infraspecies,e2c47e98-6c32-4f1c-a20a-5a2acf331342,Plantae,Vitis thunbergii thunbergii,原生 Native,"","接近受脅（NT, Near Threatened）","",e2c47e98-6c32-4f1c-a20a-5a2acf331342,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;瀕危（EN, Endangered）",45,https://taxatree.tbn.org.tw/taxa/91e468ef-191e-43eb-8f7b-16842a5fd2db
81dbacac-0849-4a41-83ae-d2f8eb6baee4,infraspecies,e2c47e98-6c32-4f1c-a20a-5a2acf331342,Plantae,Vitis thunbergii taiwaniana,原生 Native,"","瀕危（EN, Endangered）","",e2c47e98-6c32-4f1c-a20a-5a2acf331342,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;瀕危（EN, Endangered）",48,https://taxatree.tbn.org.tw/taxa/81dbacac-0849-4a41-83ae-d2f8eb6baee4
ec6c68d7-2f4c-4c37-a43a-2f4a41374503,species,2cf3a83e-1902-4fe9-bfba-a8d8f9534f5d,Plantae,Callitriche palustris,原生 Native,"","","",ec6c68d7-2f4c-4c37-a43a-2f4a41374503,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;資料缺乏（DD, Data Deficient）",96,https://taxatree.tbn.org.tw/taxa/ec6c68d7-2f4c-4c37-a43a-2f4a41374503
9a468d01-7bf0-4033-8eb5-40fd8d5e38c3,infraspecies,ec6c68d7-2f4c-4c37-a43a-2f4a41374503,Plantae,Callitriche palustris palustris,原生 Native,"","接近受脅（NT, Near Threatened）","",ec6c68d7-2f4c-4c37-a43a-2f4a41374503,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;資料缺乏（DD, Data Deficient）",58,https://taxatree.tbn.org.tw/taxa/9a468d01-7bf0-4033-8eb5-40fd8d5e38c3
c195b01e-581a-4f10-9105-649ed5b92bf2,infraspecies,ec6c68d7-2f4c-4c37-a43a-2f4a41374503,Plantae,Callitriche palustris oryzetorum,原生 Native,"","資料缺乏（DD, Data Deficient）","",ec6c68d7-2f4c-4c37-a43a-2f4a41374503,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;資料缺乏（DD, Data Deficient）",7,https://taxatree.tbn.org.tw/taxa/c195b01e-581a-4f10-9105-649ed5b92bf2
ffcc50a3-205c-4d49-99d5-13ae67cf93c8,species,f3ba4db2-671b-4f72-9488-aea54b955d8e,Plantae,Rhododendron ovatum,原生 Native,"","接近受脅（NT, Near Threatened）","",ffcc50a3-205c-4d49-99d5-13ae67cf93c8,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;資料缺乏（DD, Data Deficient）",258,https://taxatree.tbn.org.tw/taxa/ffcc50a3-205c-4d49-99d5-13ae67cf93c8
b9dd476c-7f86-40c4-9ea0-f1f69e50943c,infraspecies,ffcc50a3-205c-4d49-99d5-13ae67cf93c8,Plantae,Rhododendron ovatum ovatum,原生 Native,"","資料缺乏（DD, Data Deficient）","",ffcc50a3-205c-4d49-99d5-13ae67cf93c8,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;資料缺乏（DD, Data Deficient）",43,https://taxatree.tbn.org.tw/taxa/b9dd476c-7f86-40c4-9ea0-f1f69e50943c
2996767e-4bfa-4a98-b6c1-04429912be0b,infraspecies,ffcc50a3-205c-4d49-99d5-13ae67cf93c8,Plantae,Rhododendron ovatum lamprophyllum,原生 Native,"","接近受脅（NT, Near Threatened）","",ffcc50a3-205c-4d49-99d5-13ae67cf93c8,國內紅皮書不同,categoryRedlistTW,"接近受脅（NT, Near Threatened）;資料缺乏（DD, Data Deficient）",25,https://taxatree.tbn.org.tw/taxa/2996767e-4bfa-4a98-b6c1-04429912be0b
